subID,trial,sim_choice,k
190,29,4,1
190,107,7,1
190,46,6,1
190,57,7,1
190,102,5,1
190,70,5,1
190,21,5,1
190,88,7,1
190,38,6,1
190,120,4,1
190,101,4,1
190,78,6,1
190,105,7,1
190,72,4,1
190,24,4,1
190,8,7,1
190,17,7,1
190,37,7,1
190,1,6,1
190,53,5,1
190,22,8,1
190,47,7,1
190,83,3,1
190,99,4,1
190,89,4,1
190,14,8,1
190,3,2,1
190,80,5,1
190,96,7,1
190,51,4,1
190,33,4,1
190,40,3,1
190,48,5,1
190,113,7,1
190,15,7,1
190,65,7,1
190,97,7,1
255,5,5,1
255,56,4,1
255,114,6,1
255,35,7,1
255,55,3,1
255,110,4,1
255,60,5,1
255,30,7,1
255,32,6,1
255,6,5,1
255,67,6,1
255,45,6,1
255,117,2,1
255,73,6,1
255,115,4,1
255,112,7,1
255,64,6,1
255,90,5,1
255,13,6,1
255,4,7,1
255,86,7,1
255,54,4,1
255,63,6,1
255,104,7,1
255,91,7,1
255,62,7,1
255,58,6,1
255,52,7,1
255,12,6,1
255,28,6,1
255,75,8,1
255,111,7,1
255,23,4,1
255,92,6,1
255,41,5,1
255,43,4,1
255,69,6,1
255,68,7,1
255,11,4,1
255,36,6,1
255,98,5,1
255,82,5,1
255,85,4,1
255,118,6,1
255,119,8,1
255,39,6,1
255,84,4,1
255,77,4,1
255,7,5,1
255,25,5,1
255,95,5,1
255,108,6,1
255,71,6,1
255,66,4,1
255,103,7,1
255,76,3,1
255,34,7,1
255,59,6,1
255,50,4,1
255,93,5,1
255,2,6,1
255,10,7,1
255,18,7,1
255,27,5,1
255,26,4,1
255,42,6,1
255,87,4,1
255,116,5,1
255,100,4,1
255,79,7,1
255,16,7,1
255,20,5,1
255,81,7,1
255,19,4,1
255,49,6,1
255,44,9,1
255,31,6,1
255,9,5,1
255,74,4,1
255,106,7,1
255,109,6,1
255,61,5,1
255,94,8,1
255,29,6,1
255,107,4,1
255,46,5,1
255,57,4,1
255,102,5,1
255,70,5,1
255,21,7,1
255,88,8,1
255,38,4,1
255,120,5,1
255,101,4,1
255,78,7,1
255,105,7,1
255,72,6,1
255,24,4,1
255,8,6,1
255,17,6,1
255,37,6,1
255,1,4,1
255,53,5,1
255,22,6,1
255,47,7,1
255,83,4,1
255,99,3,1
255,89,2,1
255,14,6,1
255,3,4,1
255,80,5,1
255,96,6,1
255,51,4,1
255,33,4,1
255,40,5,1
255,48,4,1
255,113,8,1
255,15,5,1
255,65,6,1
255,97,8,1
231,5,1,1
231,56,6,1
231,114,5,1
231,35,3,1
231,55,2,1
231,110,1,1
231,60,4,1
231,30,1,1
231,32,3,1
231,6,1,1
231,67,2,1
231,45,2,1
231,117,3,1
231,73,3,1
231,115,4,1
231,112,2,1
231,64,4,1
231,90,4,1
231,13,2,1
231,4,1,1
231,86,2,1
231,54,1,1
231,63,4,1
231,104,3,1
231,91,5,1
231,62,3,1
231,58,4,1
231,52,4,1
231,12,2,1
231,28,1,1
231,75,2,1
231,111,2,1
231,23,1,1
231,92,4,1
231,41,3,1
231,43,4,1
231,69,6,1
231,68,4,1
231,11,3,1
231,36,2,1
231,98,1,1
231,82,4,1
231,85,3,1
231,118,5,1
231,119,5,1
231,39,6,1
231,84,4,1
231,77,4,1
231,7,3,1
231,25,3,1
231,95,4,1
231,108,5,1
231,71,4,1
231,66,2,1
231,103,4,1
231,76,2,1
231,34,1,1
231,59,2,1
231,50,2,1
231,93,3,1
231,2,1,1
231,10,3,1
231,18,2,1
231,27,2,1
231,26,3,1
231,42,3,1
231,87,4,1
231,116,1,1
231,100,3,1
231,79,3,1
231,16,4,1
231,20,3,1
231,81,4,1
231,19,1,1
231,49,4,1
231,44,3,1
231,31,1,1
231,9,1,1
231,74,1,1
231,106,1,1
231,109,2,1
231,61,6,1
231,94,5,1
231,29,3,1
231,107,3,1
231,46,2,1
231,57,5,1
231,102,5,1
231,70,5,1
231,21,1,1
231,88,3,1
231,38,4,1
231,120,4,1
231,101,1,1
231,78,2,1
231,105,3,1
231,72,4,1
231,24,2,1
231,8,1,1
231,17,2,1
231,37,5,1
231,1,1,1
231,53,3,1
231,22,1,1
231,47,2,1
231,83,4,1
231,99,3,1
231,89,4,1
231,14,2,1
231,3,3,1
231,80,6,1
231,96,1,1
231,51,5,1
231,33,3,1
231,40,3,1
231,48,1,1
231,113,2,1
231,15,2,1
231,65,5,1
231,97,1,1
260,5,5,1
260,56,4,1
260,114,5,1
260,35,8,1
260,55,5,1
260,110,4,1
260,60,7,1
260,30,6,1
260,32,7,1
260,6,3,1
260,67,6,1
260,45,4,1
260,117,5,1
260,73,6,1
260,115,3,1
260,112,5,1
260,64,5,1
260,90,5,1
260,13,9,1
260,4,4,1
260,86,5,1
260,54,6,1
260,63,5,1
260,104,7,1
260,91,6,1
260,62,7,1
260,58,7,1
260,52,7,1
260,12,3,1
260,28,6,1
260,75,5,1
260,111,6,1
260,23,4,1
260,92,7,1
260,41,6,1
260,43,5,1
260,69,6,1
260,68,8,1
260,11,4,1
260,36,6,1
260,98,6,1
260,82,5,1
260,85,2,1
260,118,6,1
260,119,7,1
260,39,6,1
260,84,9,1
260,77,7,1
260,7,6,1
260,25,4,1
260,95,6,1
260,108,8,1
260,71,6,1
260,66,9,1
260,103,7,1
260,76,4,1
260,34,6,1
260,59,6,1
260,50,6,1
260,93,5,1
260,2,5,1
260,10,4,1
260,18,8,1
260,27,7,1
260,26,4,1
260,42,4,1
260,87,7,1
260,116,3,1
260,100,6,1
260,79,6,1
260,16,6,1
260,20,6,1
260,81,7,1
260,19,5,1
260,49,6,1
260,44,6,1
260,31,5,1
260,9,4,1
260,74,2,1
260,106,6,1
260,109,5,1
260,61,7,1
260,94,5,1
260,29,6,1
260,107,8,1
260,46,9,1
260,57,8,1
260,102,6,1
260,70,7,1
260,21,3,1
260,88,7,1
260,38,6,1
260,120,5,1
260,101,4,1
260,78,3,1
260,105,6,1
260,72,7,1
260,24,6,1
260,8,5,1
260,17,6,1
260,37,7,1
260,1,5,1
260,53,4,1
260,22,8,1
260,47,6,1
260,83,3,1
260,99,5,1
260,89,7,1
260,14,6,1
260,3,5,1
260,80,3,1
260,96,8,1
260,51,4,1
260,33,5,1
260,40,7,1
260,48,6,1
260,113,7,1
260,15,5,1
260,65,8,1
260,97,7,1
258,5,7,1
258,56,4,1
258,114,8,1
258,35,6,1
258,55,6,1
258,110,6,1
258,60,5,1
258,30,8,1
258,32,7,1
258,6,6,1
258,67,8,1
258,45,7,1
258,117,5,1
258,73,7,1
258,115,6,1
258,112,3,1
258,64,6,1
258,90,8,1
258,13,6,1
258,4,7,1
258,86,8,1
258,54,6,1
258,63,7,1
258,104,8,1
258,91,6,1
258,62,7,1
258,58,8,1
258,52,9,1
258,12,6,1
258,28,8,1
258,75,8,1
258,111,7,1
258,23,6,1
258,92,8,1
258,41,6,1
258,43,6,1
258,69,8,1
258,68,8,1
258,11,7,1
258,36,6,1
258,98,6,1
258,82,5,1
258,85,6,1
258,118,8,1
258,119,8,1
258,39,9,1
258,84,8,1
258,77,6,1
258,95,6,1
258,25,8,1
258,108,8,1
258,71,8,1
258,66,5,1
258,103,9,1
258,76,6,1
258,34,7,1
258,59,8,1
258,50,7,1
258,2,8,1
258,10,8,1
258,18,8,1
258,27,8,1
258,26,6,1
258,42,8,1
258,87,6,1
258,116,6,1
258,100,6,1
258,79,8,1
258,16,7,1
258,20,8,1
258,81,8,1
258,49,8,1
258,44,8,1
258,31,6,1
258,9,7,1
258,74,6,1
258,106,6,1
258,109,5,1
258,61,6,1
258,94,7,1
258,29,7,1
258,107,8,1
258,46,8,1
258,57,8,1
258,102,6,1
258,70,8,1
258,21,7,1
258,88,9,1
258,38,5,1
258,120,7,1
258,101,5,1
258,78,8,1
258,105,8,1
258,72,6,1
258,24,7,1
258,8,8,1
258,17,8,1
258,37,8,1
258,1,7,1
258,53,6,1
258,22,9,1
258,47,7,1
258,83,4,1
258,99,6,1
258,89,8,1
258,14,6,1
258,3,8,1
258,80,6,1
258,96,8,1
258,51,7,1
258,33,8,1
258,40,8,1
258,48,5,1
258,113,6,1
258,15,8,1
258,65,7,1
258,97,8,1
246,5,3,1
246,56,4,1
246,114,7,1
246,35,7,1
246,55,2,1
246,110,3,1
246,60,4,1
246,30,6,1
246,32,4,1
246,6,3,1
246,67,7,1
246,45,4,1
246,117,2,1
246,73,7,1
246,115,4,1
246,112,5,1
246,64,4,1
246,90,7,1
246,13,6,1
246,4,5,1
246,86,2,1
246,54,2,1
246,63,4,1
246,104,6,1
246,91,6,1
246,62,6,1
246,58,7,1
246,52,7,1
246,12,4,1
246,28,5,1
246,75,7,1
246,111,5,1
246,23,4,1
246,92,5,1
246,41,4,1
246,43,4,1
246,69,7,1
246,68,7,1
246,11,2,1
246,36,3,1
246,98,4,1
246,82,4,1
246,85,3,1
246,118,6,1
246,119,7,1
246,39,7,1
246,84,7,1
246,77,1,1
246,7,1,1
246,25,5,1
246,95,4,1
246,108,5,1
246,71,7,1
246,66,4,1
246,103,5,1
246,76,4,1
246,34,2,1
246,59,7,1
246,50,3,1
246,93,3,1
246,2,7,1
246,10,5,1
246,18,4,1
246,27,5,1
246,26,2,1
246,42,3,1
246,87,4,1
246,116,4,1
246,100,4,1
246,79,7,1
246,16,4,1
246,20,4,1
246,81,7,1
246,19,4,1
246,49,7,1
246,44,6,1
246,31,4,1
246,9,5,1
246,74,4,1
246,106,3,1
246,109,4,1
246,61,3,1
246,94,6,1
246,29,2,1
246,107,6,1
246,46,7,1
246,57,7,1
246,102,4,1
246,70,7,1
246,21,4,1
246,88,4,1
246,38,4,1
246,120,4,1
246,101,4,1
246,78,8,1
246,105,7,1
246,72,3,1
246,24,3,1
246,8,5,1
246,17,4,1
246,37,6,1
246,1,2,1
246,53,4,1
246,22,5,1
246,47,3,1
246,83,2,1
246,99,4,1
246,89,4,1
246,14,3,1
246,3,4,1
246,80,2,1
246,96,5,1
246,51,3,1
246,33,2,1
246,40,6,1
246,48,1,1
246,113,5,1
246,15,4,1
246,65,7,1
246,97,7,1
217,5,9,1
217,56,3,1
217,114,7,1
217,35,7,1
217,55,3,1
217,110,5,1
217,60,3,1
217,30,7,1
217,32,6,1
217,6,5,1
217,67,5,1
217,45,4,1
217,117,5,1
217,73,7,1
217,115,4,1
217,112,5,1
217,64,4,1
217,90,3,1
217,13,8,1
217,4,6,1
217,86,8,1
217,54,6,1
217,63,6,1
217,104,5,1
217,91,5,1
217,62,4,1
217,58,6,1
217,52,7,1
217,12,6,1
217,28,5,1
217,75,5,1
217,111,5,1
217,23,6,1
217,92,5,1
217,41,5,1
217,43,7,1
217,69,7,1
217,68,7,1
217,11,4,1
217,36,6,1
217,98,4,1
217,82,5,1
217,85,6,1
217,118,5,1
217,119,6,1
217,39,8,1
217,84,7,1
217,77,4,1
217,7,7,1
217,25,4,1
217,95,6,1
217,108,8,1
217,71,7,1
217,66,5,1
217,103,5,1
217,76,3,1
217,34,6,1
217,59,8,1
217,50,5,1
217,93,4,1
217,2,6,1
217,10,6,1
217,18,7,1
217,27,4,1
217,26,5,1
217,42,9,1
217,87,5,1
217,116,6,1
217,100,6,1
217,79,7,1
217,16,5,1
217,20,5,1
217,81,6,1
217,19,6,1
217,49,7,1
217,44,7,1
217,31,7,1
217,9,4,1
217,74,4,1
217,106,4,1
217,109,4,1
217,61,4,1
217,94,7,1
217,29,4,1
217,107,6,1
217,46,7,1
217,57,7,1
217,102,4,1
217,70,7,1
217,21,7,1
217,88,7,1
217,38,5,1
217,120,6,1
217,101,5,1
217,78,6,1
217,105,6,1
217,72,3,1
217,24,6,1
217,8,6,1
217,17,5,1
217,37,7,1
217,1,3,1
217,53,5,1
217,22,7,1
217,47,6,1
217,83,6,1
217,99,5,1
217,89,6,1
217,14,5,1
217,3,4,1
217,80,6,1
217,96,7,1
217,51,5,1
217,33,6,1
217,40,7,1
217,48,5,1
217,113,5,1
217,15,5,1
217,65,5,1
217,97,7,1
224,5,5,1
224,56,5,1
224,114,9,1
224,35,5,1
224,55,6,1
224,110,7,1
224,60,5,1
224,30,7,1
224,32,6,1
224,6,6,1
224,67,9,1
224,45,5,1
224,117,2,1
224,73,8,1
224,115,5,1
224,112,9,1
224,64,6,1
224,90,6,1
224,13,7,1
224,4,5,1
224,86,8,1
224,54,5,1
224,63,7,1
224,104,9,1
224,91,5,1
224,62,8,1
224,58,8,1
224,52,8,1
224,12,6,1
224,28,8,1
224,75,8,1
224,111,8,1
224,23,4,1
224,92,8,1
224,41,5,1
224,43,5,1
224,69,9,1
224,68,9,1
224,11,5,1
224,36,5,1
224,98,5,1
224,82,6,1
224,85,5,1
224,118,8,1
224,119,9,1
224,39,6,1
224,84,5,1
224,77,7,1
224,7,5,1
224,25,5,1
224,95,6,1
224,108,8,1
224,71,8,1
224,66,6,1
224,103,5,1
224,76,6,1
224,34,7,1
224,59,8,1
224,50,5,1
224,93,5,1
224,2,5,1
224,10,7,1
224,18,7,1
224,27,8,1
224,26,5,1
224,42,5,1
224,87,6,1
224,116,5,1
224,100,6,1
224,79,3,1
224,16,5,1
224,20,6,1
224,81,5,1
224,19,6,1
224,49,8,1
224,44,6,1
224,31,8,1
224,9,5,1
224,74,5,1
224,106,5,1
224,109,6,1
224,61,6,1
224,94,9,1
224,29,5,1
224,107,9,1
224,46,8,1
224,57,7,1
224,102,5,1
224,70,8,1
224,21,6,1
224,88,8,1
224,38,4,1
224,120,5,1
224,101,5,1
224,78,5,1
224,105,9,1
224,72,6,1
224,24,5,1
224,8,5,1
224,17,6,1
224,37,8,1
224,1,4,1
224,53,5,1
224,22,7,1
224,47,8,1
224,83,6,1
224,99,6,1
224,89,6,1
224,14,6,1
224,3,4,1
224,80,5,1
224,96,8,1
224,51,5,1
224,33,6,1
224,40,7,1
224,48,5,1
224,113,8,1
224,15,7,1
224,65,8,1
224,97,4,1
227,5,7,1
227,56,3,1
227,114,5,1
227,35,1,1
227,55,6,1
227,110,4,1
227,60,4,1
227,30,7,1
227,32,6,1
227,6,5,1
227,67,6,1
227,45,6,1
227,117,4,1
227,73,7,1
227,115,6,1
227,112,8,1
227,64,4,1
227,90,4,1
227,13,8,1
227,4,7,1
227,86,7,1
227,54,5,1
227,63,5,1
227,104,7,1
227,91,5,1
227,62,8,1
227,58,5,1
227,52,7,1
227,12,6,1
227,28,5,1
227,75,7,1
227,111,5,1
227,23,4,1
227,92,7,1
227,41,5,1
227,43,5,1
227,69,7,1
227,68,7,1
227,11,5,1
227,36,5,1
227,98,4,1
227,82,6,1
227,85,5,1
227,118,6,1
227,119,6,1
227,39,6,1
227,84,7,1
227,77,4,1
227,7,7,1
227,25,5,1
227,95,4,1
227,108,7,1
227,71,8,1
227,66,6,1
227,103,7,1
227,76,5,1
227,34,6,1
227,59,6,1
227,50,5,1
227,93,5,1
227,2,6,1
227,10,7,1
227,18,6,1
227,27,6,1
227,26,5,1
227,42,8,1
227,87,5,1
227,116,4,1
227,100,4,1
227,79,8,1
227,16,7,1
227,20,7,1
227,81,6,1
227,19,5,1
227,49,5,1
227,44,6,1
227,31,3,1
227,9,6,1
227,74,6,1
227,106,4,1
227,109,3,1
227,61,2,1
227,94,7,1
227,29,4,1
227,107,5,1
227,46,8,1
227,57,7,1
227,102,4,1
227,70,8,1
227,21,5,1
227,88,7,1
227,38,4,1
227,120,5,1
227,101,5,1
227,78,7,1
227,105,6,1
227,72,6,1
227,24,5,1
227,8,8,1
227,17,6,1
227,37,7,1
227,1,7,1
227,53,4,1
227,22,6,1
227,47,6,1
227,83,6,1
227,99,5,1
227,89,3,1
227,14,7,1
227,3,7,1
227,80,5,1
227,96,7,1
227,51,3,1
227,33,1,1
227,40,6,1
227,48,5,1
227,113,6,1
227,15,7,1
227,65,6,1
227,97,7,1
237,5,5,1
237,56,6,1
237,55,7,1
237,35,6,1
237,110,7,1
237,114,8,1
237,60,7,1
237,30,8,1
237,32,2,1
237,6,9,1
237,117,6,1
237,45,7,1
237,67,5,1
237,73,6,1
237,115,6,1
237,112,7,1
237,64,5,1
237,90,4,1
237,4,4,1
237,13,9,1
237,54,8,1
237,63,7,1
237,86,4,1
237,104,6,1
237,91,6,1
237,62,7,1
237,58,5,1
237,52,5,1
237,12,8,1
237,28,8,1
237,75,8,1
237,23,8,1
237,111,6,1
237,92,7,1
237,41,7,1
237,43,7,1
237,69,7,1
237,68,7,1
237,11,6,1
237,36,5,1
237,98,7,1
237,82,8,1
237,85,5,1
237,118,7,1
237,119,7,1
237,84,7,1
237,39,7,1
237,77,6,1
237,7,9,1
237,25,7,1
237,95,7,1
237,108,6,1
237,71,7,1
237,66,6,1
237,76,6,1
237,103,6,1
237,34,8,1
237,50,7,1
237,59,5,1
237,93,6,1
237,2,8,1
237,10,8,1
237,18,6,1
237,26,7,1
237,27,7,1
237,42,6,1
237,87,6,1
237,116,6,1
237,100,7,1
237,79,7,1
237,16,8,1
237,20,8,1
237,81,7,1
237,19,8,1
237,49,7,1
237,44,7,1
237,9,6,1
237,31,7,1
237,74,7,1
237,106,7,1
237,109,7,1
237,61,6,1
237,29,7,1
237,94,4,1
237,107,7,1
237,46,7,1
237,102,4,1
237,57,5,1
237,70,5,1
237,21,8,1
237,88,7,1
237,38,5,1
237,120,7,1
237,101,6,1
237,78,7,1
237,105,9,1
237,72,6,1
237,24,8,1
237,8,4,1
237,17,8,1
237,37,7,1
237,1,9,1
237,53,7,1
237,22,8,1
237,83,7,1
237,47,7,1
237,99,6,1
237,89,5,1
237,14,7,1
237,3,8,1
237,80,7,1
237,96,5,1
237,51,7,1
237,33,7,1
237,40,7,1
237,48,5,1
237,113,6,1
237,15,8,1
237,65,6,1
237,97,8,1
219,5,6,1
219,56,7,1
219,114,5,1
219,35,7,1
219,55,3,1
219,110,3,1
219,60,7,1
219,30,6,1
219,32,3,1
219,6,3,1
219,67,5,1
219,45,3,1
219,117,3,1
219,73,6,1
219,115,3,1
219,112,4,1
219,64,3,1
219,90,2,1
219,13,2,1
219,4,3,1
219,86,4,1
219,54,6,1
219,63,7,1
219,104,1,1
219,91,3,1
219,62,5,1
219,58,3,1
219,52,4,1
219,12,2,1
219,28,5,1
219,75,3,1
219,111,5,1
219,23,4,1
219,92,4,1
219,41,6,1
219,43,3,1
219,69,5,1
219,68,5,1
219,11,2,1
219,36,4,1
219,98,2,1
219,82,2,1
219,85,2,1
219,118,3,1
219,119,5,1
219,39,6,1
219,84,6,1
219,77,3,1
219,7,6,1
219,25,3,1
219,95,2,1
219,108,5,1
219,71,5,1
219,66,6,1
219,103,5,1
219,76,3,1
219,34,6,1
219,59,5,1
219,50,6,1
219,93,6,1
219,2,4,1
219,10,6,1
219,18,3,1
219,27,5,1
219,26,3,1
219,42,4,1
219,87,6,1
219,116,3,1
219,100,5,1
219,79,5,1
219,16,3,1
219,20,4,1
219,81,5,1
219,19,4,1
219,49,5,1
219,44,3,1
219,31,6,1
219,9,4,1
219,74,3,1
219,106,3,1
219,109,6,1
219,61,1,1
219,94,5,1
219,29,7,1
219,107,6,1
219,46,2,1
219,57,4,1
219,102,3,1
219,70,5,1
219,21,5,1
219,88,5,1
219,38,7,1
219,120,3,1
219,101,3,1
219,78,5,1
219,105,5,1
219,72,3,1
219,24,7,1
219,8,6,1
219,17,2,1
219,37,6,1
219,1,4,1
219,53,6,1
219,22,6,1
219,47,6,1
219,83,3,1
219,99,3,1
219,89,7,1
219,14,6,1
219,3,5,1
219,80,3,1
219,96,5,1
219,51,6,1
219,33,3,1
219,40,5,1
219,48,4,1
219,113,6,1
219,15,3,1
219,65,5,1
219,97,5,1
251,5,5,1
251,56,2,1
251,114,5,1
251,35,7,1
251,55,3,1
251,110,1,1
251,60,2,1
251,30,2,1
251,32,7,1
251,6,3,1
251,67,4,1
251,45,1,1
251,117,3,1
251,73,5,1
251,115,2,1
251,112,5,1
251,64,2,1
251,90,9,1
251,13,7,1
251,4,3,1
251,86,5,1
251,54,3,1
251,63,3,1
251,104,1,1
251,91,3,1
251,62,5,1
251,58,3,1
251,52,4,1
251,12,8,1
251,28,3,1
251,75,5,1
251,111,5,1
251,23,4,1
251,92,5,1
251,41,7,1
251,43,2,1
251,69,2,1
251,68,4,1
251,11,4,1
251,36,2,1
251,98,3,1
251,82,3,1
251,85,3,1
251,118,1,1
251,119,5,1
251,39,4,1
251,84,5,1
251,77,3,1
251,7,7,1
251,25,4,1
251,95,3,1
251,108,2,1
251,71,5,1
251,66,3,1
251,103,3,1
251,76,3,1
251,34,3,1
251,59,3,1
251,50,2,1
251,93,2,1
251,2,4,1
251,10,7,1
251,18,3,1
251,27,8,1
251,26,7,1
251,42,3,1
251,87,3,1
251,116,3,1
251,100,3,1
251,79,5,1
251,16,7,1
251,20,8,1
251,81,5,1
251,19,4,1
251,49,8,1
251,44,9,1
251,31,4,1
251,9,4,1
251,74,3,1
251,106,1,1
251,109,2,1
251,61,2,1
251,94,5,1
251,29,7,1
251,107,5,1
251,46,4,1
251,57,2,1
251,102,2,1
251,70,5,1
251,21,4,1
251,88,5,1
251,38,7,1
251,120,1,1
251,101,1,1
251,78,5,1
251,105,5,1
251,72,2,1
251,24,4,1
251,8,7,1
251,17,3,1
251,37,4,1
251,1,6,1
251,53,7,1
251,22,8,1
251,47,4,1
251,83,3,1
251,99,3,1
251,89,3,1
251,14,7,1
251,3,6,1
251,80,5,1
251,96,1,1
251,51,2,1
251,33,7,1
251,40,4,1
251,48,3,1
251,113,5,1
251,15,7,1
251,65,5,1
251,97,3,1
247,5,1,1
247,56,3,1
247,114,7,1
247,35,9,1
247,55,4,1
247,110,5,1
247,60,5,1
247,30,2,1
247,32,4,1
247,6,2,1
247,67,7,1
247,45,5,1
247,117,4,1
247,73,7,1
247,115,4,1
247,112,6,1
247,64,8,1
247,90,5,1
247,13,6,1
247,4,4,1
247,86,8,1
247,54,4,1
247,63,5,1
247,104,8,1
247,91,5,1
247,62,5,1
247,58,6,1
247,52,6,1
247,12,3,1
247,28,5,1
247,75,8,1
247,111,8,1
247,23,4,1
247,92,8,1
247,41,5,1
247,43,5,1
247,69,8,1
247,68,6,1
247,11,2,1
247,36,4,1
247,98,7,1
247,82,5,1
247,85,5,1
247,118,7,1
247,119,8,1
247,39,7,1
247,84,8,1
247,77,5,1
247,7,5,1
247,25,4,1
247,95,7,1
247,108,8,1
247,71,9,1
247,66,5,1
247,103,9,1
247,76,5,1
247,34,5,1
247,59,6,1
247,50,5,1
247,93,6,1
247,2,7,1
247,10,9,1
247,18,7,1
247,27,7,1
247,26,3,1
247,42,6,1
247,87,6,1
247,116,5,1
247,100,4,1
247,79,9,1
247,16,7,1
247,20,5,1
247,81,9,1
247,19,5,1
247,49,6,1
247,44,6,1
247,31,6,1
247,9,3,1
247,74,5,1
247,106,4,1
247,109,5,1
247,61,5,1
247,94,9,1
247,29,4,1
247,107,8,1
247,46,8,1
247,57,7,1
247,102,5,1
247,70,6,1
247,21,3,1
247,88,7,1
247,38,5,1
247,120,5,1
247,101,5,1
247,78,7,1
247,105,4,1
247,72,5,1
247,24,4,1
247,8,6,1
247,17,7,1
247,37,6,1
247,1,4,1
247,53,4,1
247,22,7,1
247,47,5,1
247,83,4,1
247,99,7,1
247,89,4,1
247,14,7,1
247,3,6,1
247,80,5,1
247,96,9,1
247,51,2,1
247,33,5,1
247,40,6,1
247,48,8,1
247,113,7,1
247,15,7,1
247,65,9,1
247,97,8,1
213,5,6,1
213,56,5,1
213,55,6,1
213,35,6,1
213,110,6,1
213,114,3,1
213,60,7,1
213,30,6,1
213,32,6,1
213,6,4,1
213,117,8,1
213,45,7,1
213,67,6,1
213,73,6,1
213,115,6,1
213,112,1,1
213,64,4,1
213,90,7,1
213,4,6,1
213,13,6,1
213,54,5,1
213,63,3,1
213,86,5,1
213,104,6,1
213,91,8,1
213,62,7,1
213,58,6,1
213,52,5,1
213,12,3,1
213,28,6,1
213,75,5,1
213,23,7,1
213,111,7,1
213,92,8,1
213,41,5,1
213,43,5,1
213,69,5,1
213,68,7,1
213,11,7,1
213,36,5,1
213,98,6,1
213,82,9,1
213,85,7,1
213,118,6,1
213,119,3,1
213,84,7,1
213,39,5,1
213,77,7,1
213,7,6,1
213,25,5,1
213,95,4,1
213,108,4,1
213,71,7,1
213,66,8,1
213,76,7,1
213,103,6,1
213,34,5,1
213,50,5,1
213,59,4,1
213,93,7,1
213,2,5,1
213,10,5,1
213,18,7,1
213,26,4,1
213,27,3,1
213,42,5,1
213,87,6,1
213,116,6,1
213,100,5,1
213,79,5,1
213,16,4,1
213,20,7,1
213,81,5,1
213,19,6,1
213,49,6,1
213,44,7,1
213,9,4,1
213,31,8,1
213,74,6,1
213,106,7,1
213,109,6,1
213,61,6,1
213,29,7,1
213,94,6,1
213,107,6,1
213,46,5,1
213,102,9,1
213,57,5,1
213,70,6,1
213,21,6,1
213,88,6,1
213,38,8,1
213,120,6,1
213,101,4,1
213,78,8,1
213,105,5,1
213,72,7,1
213,24,6,1
213,8,6,1
213,17,3,1
213,37,6,1
213,1,3,1
213,53,8,1
213,22,5,1
213,83,8,1
213,47,4,1
213,99,5,1
213,89,5,1
213,14,5,1
213,3,5,1
213,80,7,1
213,96,7,1
213,51,6,1
213,33,5,1
213,40,8,1
213,48,7,1
213,113,6,1
213,15,7,1
213,65,9,1
213,97,8,1
209,5,6,1
209,56,3,1
209,114,3,1
209,35,1,1
209,55,2,1
209,110,4,1
209,60,3,1
209,30,8,1
209,32,4,1
209,6,8,1
209,67,4,1
209,45,4,1
209,117,4,1
209,73,4,1
209,115,3,1
209,112,4,1
209,64,3,1
209,90,3,1
209,13,5,1
209,4,5,1
209,86,3,1
209,54,4,1
209,63,2,1
209,104,1,1
209,91,4,1
209,62,9,1
209,58,4,1
209,52,4,1
209,12,7,1
209,28,4,1
209,75,4,1
209,111,4,1
209,23,4,1
209,92,3,1
209,41,2,1
209,43,3,1
209,69,7,1
209,68,4,1
209,11,7,1
209,36,4,1
209,98,3,1
209,82,2,1
209,85,2,1
209,118,3,1
209,119,4,1
209,39,4,1
209,84,4,1
209,77,4,1
209,7,6,1
209,25,4,1
209,95,4,1
209,108,3,1
209,71,5,1
209,66,3,1
209,103,3,1
209,76,3,1
209,34,4,1
209,59,4,1
209,50,4,1
209,93,3,1
209,2,5,1
209,10,5,1
209,18,4,1
209,27,4,1
209,26,4,1
209,42,6,1
209,87,3,1
209,116,4,1
209,100,4,1
209,79,4,1
209,16,5,1
209,20,4,1
209,81,4,1
209,19,6,1
209,49,4,1
209,44,4,1
209,31,4,1
209,9,7,1
209,74,3,1
209,106,4,1
209,109,3,1
209,61,3,1
209,94,3,1
209,29,4,1
209,107,4,1
209,46,4,1
209,57,4,1
209,102,4,1
209,70,4,1
209,21,4,1
209,88,4,1
209,38,4,1
209,120,4,1
209,101,4,1
209,78,1,1
209,105,3,1
209,72,3,1
209,24,4,1
209,8,5,1
209,17,4,1
209,37,4,1
209,1,5,1
209,53,4,1
209,22,4,1
209,47,4,1
209,83,4,1
209,99,3,1
209,89,4,1
209,14,5,1
209,3,5,1
209,80,3,1
209,96,2,1
209,51,4,1
209,33,4,1
209,40,4,1
209,48,4,1
209,113,4,1
209,15,5,1
209,65,1,1
209,97,3,1
256,5,3,1
256,56,5,1
256,114,5,1
256,35,5,1
256,55,5,1
256,110,4,1
256,60,5,1
256,30,3,1
256,32,5,1
256,6,2,1
256,67,5,1
256,45,5,1
256,117,5,1
256,73,5,1
256,115,5,1
256,112,5,1
256,64,4,1
256,90,5,1
256,13,6,1
256,4,1,1
256,86,4,1
256,54,4,1
256,63,3,1
256,104,5,1
256,91,5,1
256,62,4,1
256,58,5,1
256,52,4,1
256,12,5,1
256,28,5,1
256,75,5,1
256,111,6,1
256,23,5,1
256,92,5,1
