subID,trial,sim_choice,k
223,56,4,1
223,35,4,1
223,55,5,1
223,110,5,1
223,114,5,1
223,60,3,1
223,30,2,1
223,32,6,1
223,6,7,1
223,117,4,1
223,45,2,1
223,67,4,1
223,73,6,1
223,115,5,1
223,112,6,1
223,64,7,1
223,90,3,1
223,4,6,1
223,13,4,1
223,54,4,1
223,63,4,1
223,86,4,1
223,104,6,1
223,91,4,1
223,62,4,1
223,58,6,1
223,52,3,1
223,12,1,1
223,28,7,1
223,75,4,1
223,23,4,1
223,111,6,1
223,92,3,1
223,41,7,1
223,43,7,1
223,11,7,1
223,36,7,1
223,68,3,1
223,69,6,1
223,98,5,1
223,85,1,1
223,82,5,1
223,118,5,1
223,119,5,1
223,84,3,1
223,39,2,1
223,77,4,1
223,95,5,1
223,7,6,1
223,25,5,1
223,108,6,1
223,71,6,1
223,66,4,1
223,103,5,1
223,76,5,1
223,59,5,1
223,50,6,1
223,34,6,1
223,93,5,1
223,2,1,1
223,10,5,1
223,18,3,1
223,26,6,1
223,27,6,1
223,87,2,1
223,42,4,1
223,116,6,1
223,100,5,1
223,79,4,1
223,16,5,1
223,20,6,1
223,81,5,1
223,19,5,1
223,49,6,1
223,44,7,1
223,31,6,1
223,9,4,1
223,74,5,1
223,106,5,1
223,109,3,1
223,61,4,1
223,29,6,1
223,94,3,1
223,107,5,1
223,46,5,1
223,57,4,1
223,102,5,1
223,70,6,1
223,21,3,1
223,38,4,1
223,88,5,1
223,120,6,1
223,101,5,1
223,78,4,1
223,105,6,1
223,72,4,1
223,24,5,1
223,8,6,1
223,17,3,1
223,37,6,1
223,1,2,1
223,53,7,1
223,83,3,1
223,47,7,1
223,22,3,1
223,99,5,1
223,89,5,1
223,14,1,1
223,3,2,1
223,80,4,1
223,96,3,1
223,51,4,1
223,33,5,1
223,40,7,1
223,48,5,1
223,113,4,1
223,65,3,1
223,15,5,1
223,97,5,1
177,5,4,1
177,56,9,1
177,35,4,1
177,55,4,1
177,110,6,1
177,114,9,1
177,60,2,1
177,30,5,1
177,32,4,1
177,6,4,1
177,117,9,1
177,45,6,1
177,67,3,1
177,73,4,1
177,115,5,1
177,112,8,1
177,64,4,1
177,90,6,1
177,4,3,1
177,13,3,1
177,54,6,1
177,63,7,1
177,86,1,1
177,104,7,1
177,91,6,1
177,62,2,1
177,58,4,1
177,52,6,1
177,12,5,1
177,28,4,1
177,75,4,1
177,23,1,1
177,111,5,1
177,92,4,1
177,41,4,1
177,43,4,1
177,11,3,1
177,36,3,1
177,68,4,1
177,69,3,1
177,98,5,1
177,85,8,1
177,82,6,1
177,118,6,1
177,119,4,1
177,84,9,1
177,39,6,1
177,77,6,1
177,95,5,1
177,7,5,1
177,25,1,1
177,108,8,1
177,71,4,1
177,66,4,1
177,103,5,1
177,76,6,1
177,59,4,1
177,50,4,1
177,34,6,1
177,93,6,1
177,2,6,1
177,10,3,1
177,18,1,1
177,26,3,1
177,27,3,1
177,87,8,1
177,42,8,1
177,116,9,1
177,100,4,1
177,79,6,1
177,16,8,1
177,20,4,1
177,81,5,1
177,19,3,1
177,49,4,1
177,44,4,1
177,31,4,1
177,9,4,1
177,74,4,1
177,106,2,1
177,109,6,1
177,61,6,1
177,29,4,1
177,94,6,1
177,107,3,1
177,46,4,1
177,57,6,1
177,102,6,1
177,70,4,1
177,21,3,1
177,38,9,1
177,88,6,1
177,120,6,1
177,101,4,1
177,78,8,1
177,105,6,1
177,72,3,1
177,24,1,1
177,8,4,1
177,17,2,1
177,37,4,1
177,1,4,1
177,53,4,1
177,83,4,1
177,47,4,1
177,22,1,1
177,99,5,1
177,89,9,1
177,14,6,1
177,3,4,1
177,80,6,1
177,96,5,1
177,51,5,1
177,33,4,1
177,40,1,1
177,48,8,1
177,113,5,1
177,65,4,1
177,15,4,1
177,97,9,1
174,5,7,1
174,56,5,1
174,35,7,1
174,55,7,1
174,110,7,1
174,114,5,1
174,60,6,1
174,30,8,1
174,32,5,1
174,6,3,1
174,117,7,1
174,45,4,1
174,67,4,1
174,73,5,1
174,115,5,1
174,112,6,1
174,64,8,1
174,90,5,1
174,4,5,1
174,13,4,1
174,54,4,1
174,63,5,1
174,86,3,1
174,104,6,1
174,91,8,1
174,62,4,1
174,58,3,1
174,52,7,1
174,12,8,1
174,28,5,1
174,75,7,1
174,23,6,1
174,111,6,1
174,92,6,1
174,41,8,1
174,43,7,1
174,11,4,1
174,36,6,1
174,68,4,1
174,69,6,1
174,98,4,1
174,85,5,1
174,82,4,1
174,118,5,1
174,119,3,1
174,84,6,1
174,39,5,1
174,77,7,1
174,95,8,1
174,7,5,1
174,25,8,1
174,108,7,1
174,71,7,1
174,66,4,1
174,103,5,1
174,76,5,1
174,59,8,1
174,50,8,1
174,34,7,1
174,93,4,1
174,2,6,1
174,10,5,1
174,18,2,1
174,26,5,1
174,27,5,1
174,87,5,1
174,42,7,1
174,116,7,1
174,100,9,1
174,79,5,1
174,16,6,1
174,20,6,1
174,81,5,1
174,19,7,1
174,49,7,1
174,44,6,1
174,31,6,1
174,9,5,1
174,74,3,1
174,106,6,1
174,109,4,1
174,61,6,1
174,29,5,1
174,94,7,1
174,107,5,1
174,46,7,1
174,57,3,1
174,102,8,1
174,70,7,1
174,21,6,1
174,38,5,1
174,88,4,1
174,120,6,1
174,101,7,1
174,78,6,1
174,105,8,1
174,72,3,1
174,24,4,1
174,8,5,1
174,17,5,1
174,37,7,1
174,1,5,1
174,53,7,1
174,83,8,1
174,47,8,1
174,22,5,1
174,99,6,1
174,89,7,1
174,14,5,1
174,3,7,1
174,80,6,1
174,96,7,1
174,51,7,1
174,33,9,1
174,40,8,1
174,48,6,1
174,113,5,1
174,65,7,1
174,15,4,1
174,97,5,1
222,5,3,1
222,56,4,1
222,35,9,1
222,55,6,1
222,110,5,1
222,114,7,1
222,60,3,1
222,30,6,1
222,32,7,1
222,6,5,1
222,117,7,1
222,45,2,1
222,67,5,1
222,73,7,1
222,115,6,1
222,112,7,1
222,64,5,1
222,90,5,1
222,4,5,1
222,13,5,1
222,54,4,1
222,63,4,1
222,86,4,1
222,104,6,1
222,91,7,1
222,62,4,1
222,58,5,1
222,52,3,1
222,12,6,1
222,28,5,1
222,75,7,1
222,23,3,1
222,111,4,1
222,92,3,1
222,41,7,1
222,43,7,1
222,11,6,1
222,36,6,1
222,68,7,1
222,69,6,1
222,98,4,1
222,85,5,1
222,82,4,1
222,118,5,1
222,119,4,1
222,84,7,1
222,39,4,1
222,77,6,1
222,95,6,1
222,7,7,1
222,25,4,1
222,108,5,1
222,71,7,1
222,66,4,1
222,103,7,1
222,76,5,1
222,59,7,1
222,50,7,1
222,34,3,1
222,93,4,1
222,2,6,1
222,10,5,1
222,18,5,1
222,26,4,1
222,27,6,1
222,87,6,1
222,42,5,1
222,116,6,1
222,100,3,1
222,79,4,1
222,16,5,1
222,20,6,1
222,81,5,1
222,19,6,1
222,49,7,1
222,44,5,1
222,31,7,1
222,9,6,1
222,74,4,1
222,106,4,1
222,109,3,1
222,61,5,1
222,29,6,1
222,94,7,1
222,107,5,1
222,46,5,1
222,57,4,1
222,102,4,1
222,70,6,1
222,21,4,1
222,38,4,1
222,88,6,1
222,120,4,1
222,101,4,1
222,78,4,1
222,105,6,1
222,72,4,1
222,24,7,1
222,8,6,1
222,17,6,1
222,37,7,1
222,1,5,1
222,53,5,1
222,83,6,1
222,47,6,1
222,22,7,1
222,99,4,1
222,89,5,1
222,14,6,1
222,3,5,1
222,80,4,1
222,96,5,1
222,51,3,1
222,33,7,1
222,40,8,1
222,48,4,1
222,113,2,1
222,65,6,1
222,15,4,1
222,97,6,1
171,5,7,1
171,56,6,1
171,35,9,1
171,55,8,1
171,110,7,1
171,114,8,1
171,60,5,1
171,30,6,1
171,32,8,1
171,6,6,1
171,117,8,1
171,45,5,1
171,67,5,1
171,73,7,1
171,115,5,1
171,112,7,1
171,64,7,1
171,90,7,1
171,4,7,1
171,13,8,1
171,54,6,1
171,63,6,1
171,86,4,1
171,104,6,1
171,91,3,1
171,62,6,1
171,58,7,1
171,52,3,1
171,12,6,1
171,28,6,1
171,75,8,1
171,23,4,1
171,111,5,1
171,92,7,1
171,41,7,1
171,43,6,1
171,11,7,1
171,36,7,1
171,68,6,1
171,69,8,1
171,98,5,1
171,85,8,1
171,82,3,1
171,118,4,1
171,119,5,1
171,84,7,1
171,39,8,1
171,77,8,1
171,95,6,1
171,7,5,1
171,25,5,1
171,108,7,1
171,71,8,1
171,66,6,1
171,103,8,1
171,76,5,1
171,59,7,1
171,50,7,1
171,34,5,1
171,93,4,1
171,2,2,1
171,10,6,1
171,18,4,1
171,26,4,1
171,27,5,1
171,87,7,1
171,42,5,1
171,116,7,1
171,100,6,1
171,79,5,1
171,16,7,1
171,20,8,1
171,81,3,1
171,19,9,1
171,49,8,1
171,44,7,1
171,31,7,1
171,9,7,1
171,74,6,1
171,106,4,1
171,109,6,1
171,61,4,1
171,29,9,1
171,94,7,1
171,107,6,1
171,46,7,1
171,57,6,1
171,102,4,1
171,70,8,1
171,21,6,1
171,38,4,1
171,88,4,1
171,120,5,1
171,101,1,1
171,78,8,1
171,105,7,1
171,72,6,1
171,24,4,1
171,8,6,1
171,17,6,1
171,37,6,1
171,1,3,1
171,53,9,1
171,83,7,1
171,47,8,1
171,22,8,1
171,99,7,1
171,89,5,1
171,14,3,1
171,3,3,1
171,80,4,1
171,96,8,1
171,51,5,1
171,33,7,1
171,40,8,1
171,48,4,1
171,113,5,1
171,65,8,1
171,15,5,1
171,97,7,1
218,5,6,1
218,56,5,1
218,35,7,1
218,55,6,1
218,110,8,1
218,114,9,1
218,60,6,1
218,30,7,1
218,32,9,1
218,6,7,1
218,117,7,1
218,45,5,1
218,67,3,1
218,73,6,1
218,115,5,1
218,112,7,1
218,64,7,1
218,90,8,1
218,4,5,1
218,13,7,1
218,54,5,1
218,63,6,1
218,86,6,1
218,104,9,1
218,91,5,1
218,62,2,1
218,58,8,1
218,52,5,1
218,12,1,1
218,28,5,1
218,75,7,1
218,23,4,1
218,111,5,1
218,92,7,1
218,41,6,1
218,43,7,1
218,11,7,1
218,36,7,1
218,68,8,1
218,69,7,1
218,98,4,1
218,85,5,1
218,82,6,1
218,118,5,1
218,119,5,1
218,84,5,1
218,39,4,1
218,77,8,1
218,95,8,1
218,7,5,1
218,25,4,1
218,108,8,1
218,71,6,1
218,66,4,1
218,103,5,1
218,76,5,1
218,59,5,1
218,50,7,1
218,34,4,1
218,93,5,1
218,2,5,1
218,10,4,1
218,18,5,1
218,26,4,1
218,27,4,1
218,87,8,1
218,42,5,1
218,116,7,1
218,100,6,1
218,79,5,1
218,16,4,1
218,20,6,1
218,81,7,1
218,19,6,1
218,49,7,1
218,44,6,1
218,31,5,1
218,9,4,1
218,74,5,1
218,106,9,1
218,109,5,1
218,61,4,1
218,29,7,1
218,94,7,1
218,107,5,1
218,46,5,1
218,57,7,1
218,102,5,1
218,70,6,1
218,21,5,1
218,38,4,1
218,88,6,1
218,120,5,1
218,101,5,1
218,78,9,1
218,105,8,1
218,72,5,1
218,24,6,1
218,8,6,1
218,17,3,1
218,37,7,1
218,1,5,1
218,53,5,1
218,83,6,1
218,47,8,1
218,22,5,1
218,99,6,1
218,89,4,1
218,14,4,1
218,3,2,1
218,80,5,1
218,96,7,1
218,51,5,1
218,33,7,1
218,40,6,1
218,48,4,1
218,113,4,1
218,65,6,1
218,15,2,1
218,97,8,1
201,5,2,1
201,56,3,1
201,35,4,1
201,55,4,1
201,110,4,1
201,114,2,1
201,60,3,1
201,30,2,1
201,32,4,1
201,6,4,1
201,117,2,1
201,45,3,1
201,67,5,1
201,73,4,1
201,115,4,1
201,112,3,1
201,64,2,1
201,90,3,1
201,4,4,1
201,13,3,1
201,54,3,1
201,63,5,1
201,86,4,1
201,104,2,1
201,91,3,1
201,62,4,1
201,58,3,1
201,52,3,1
201,12,4,1
201,28,5,1
201,75,4,1
201,23,4,1
201,111,5,1
201,92,4,1
201,41,2,1
201,43,1,1
201,11,1,1
201,36,6,1
201,68,1,1
201,69,3,1
201,98,5,1
201,85,4,1
201,82,5,1
201,118,2,1
201,119,4,1
201,84,2,1
201,39,4,1
201,77,3,1
201,95,3,1
201,7,4,1
201,25,3,1
201,108,4,1
201,71,1,1
201,66,5,1
201,103,4,1
201,76,6,1
201,59,2,1
201,50,6,1
201,34,4,1
201,93,5,1
201,2,3,1
201,10,3,1
201,18,6,1
201,26,3,1
201,27,4,1
201,87,2,1
201,42,4,1
201,116,3,1
201,100,4,1
201,79,6,1
201,16,2,1
201,20,3,1
201,81,5,1
201,19,4,1
201,49,3,1
201,44,5,1
201,31,4,1
201,9,4,1
201,74,4,1
201,106,5,1
201,109,2,1
201,61,4,1
201,29,3,1
201,94,6,1
201,107,3,1
201,46,5,1
201,57,7,1
201,102,4,1
201,70,2,1
201,21,3,1
201,38,1,1
201,88,4,1
201,120,7,1
201,101,4,1
201,78,5,1
201,105,4,1
201,72,2,1
201,24,4,1
201,8,4,1
201,17,3,1
201,37,3,1
201,1,5,1
201,53,2,1
201,83,2,1
201,47,4,1
201,22,2,1
201,99,2,1
201,89,5,1
201,14,1,1
201,3,4,1
201,80,5,1
201,96,3,1
201,51,4,1
201,33,5,1
201,40,5,1
201,48,5,1
201,113,5,1
201,65,2,1
201,15,2,1
201,97,3,1
243,5,7,1
243,56,3,1
243,35,8,1
243,55,6,1
243,110,5,1
243,114,5,1
243,60,3,1
243,30,8,1
243,32,8,1
243,6,8,1
243,117,5,1
243,45,4,1
243,67,4,1
243,73,8,1
243,115,4,1
243,112,5,1
243,64,8,1
243,90,5,1
243,4,9,1
243,13,8,1
243,54,4,1
243,63,4,1
243,86,1,1
243,104,5,1
243,91,2,1
243,62,3,1
243,58,6,1
243,52,4,1
243,12,5,1
243,28,1,1
243,75,6,1
243,23,4,1
243,111,2,1
243,92,5,1
243,41,7,1
243,43,6,1
243,11,8,1
243,36,6,1
243,68,8,1
243,69,6,1
243,98,4,1
243,85,6,1
243,82,2,1
243,118,4,1
243,119,4,1
243,84,8,1
243,39,3,1
243,77,9,1
243,95,5,1
243,7,9,1
243,25,2,1
243,108,5,1
243,71,9,1
243,66,4,1
243,103,5,1
243,76,2,1
243,59,6,1
243,50,6,1
243,34,4,1
243,93,2,1
243,2,9,1
243,10,9,1
243,18,4,1
243,26,3,1
243,27,3,1
243,87,8,1
243,42,4,1
243,116,4,1
243,100,4,1
243,79,2,1
243,16,4,1
243,20,8,1
243,81,2,1
243,19,8,1
243,49,6,1
243,44,6,1
243,31,8,1
243,9,5,1
243,74,3,1
243,106,4,1
243,109,4,1
243,61,4,1
243,29,8,1
243,94,5,1
243,107,4,1
243,46,7,1
243,57,3,1
243,102,4,1
243,70,9,1
243,21,5,1
243,38,4,1
243,88,2,1
243,120,4,1
243,101,4,1
243,78,8,1
243,105,5,1
243,72,3,1
243,24,2,1
243,8,5,1
243,17,8,1
243,37,6,1
243,1,9,1
243,53,6,1
243,83,8,1
243,47,6,1
243,22,2,1
243,99,5,1
243,89,1,1
243,14,5,1
243,3,7,1
243,80,2,1
243,96,5,1
243,51,4,1
243,33,8,1
243,40,6,1
243,48,4,1
243,113,4,1
243,65,9,1
243,15,6,1
243,97,5,1
211,5,9,1
211,56,8,1
211,35,8,1
211,55,7,1
211,110,8,1
211,114,7,1
211,60,7,1
211,30,9,1
211,32,8,1
211,6,8,1
211,117,8,1
211,45,8,1
211,67,9,1
211,73,8,1
211,115,8,1
211,112,9,1
211,64,9,1
211,90,9,1
211,4,9,1
211,13,8,1
211,54,9,1
211,63,4,1
211,86,6,1
211,104,7,1
211,91,8,1
211,62,8,1
211,58,8,1
211,52,4,1
211,12,1,1
211,28,8,1
211,75,8,1
211,23,8,1
211,111,8,1
211,92,9,1
211,41,8,1
211,43,8,1
211,11,7,1
211,36,8,1
211,68,8,1
211,69,8,1
211,98,8,1
211,85,8,1
211,82,8,1
211,118,7,1
211,119,6,1
211,84,8,1
211,39,9,1
211,77,9,1
211,95,8,1
211,7,6,1
211,25,5,1
211,108,8,1
211,71,8,1
211,66,4,1
211,103,8,1
211,76,7,1
211,59,7,1
211,50,8,1
211,34,8,1
211,93,9,1
211,2,9,1
211,10,8,1
211,18,8,1
211,26,3,1
211,27,9,1
211,87,8,1
211,42,8,1
211,116,7,1
211,100,8,1
211,79,8,1
211,16,9,1
211,20,9,1
211,81,8,1
211,19,8,1
211,49,9,1
211,44,8,1
211,31,8,1
211,9,1,1
211,74,8,1
211,106,9,1
211,109,8,1
211,61,8,1
211,29,9,1
211,94,9,1
211,107,6,1
211,46,8,1
211,57,8,1
211,102,7,1
211,70,8,1
211,21,7,1
211,38,2,1
211,88,8,1
211,120,9,1
211,101,8,1
211,78,9,1
211,105,8,1
211,72,8,1
211,24,8,1
211,8,1,1
211,17,5,1
211,37,9,1
211,1,7,1
211,53,8,1
211,83,8,1
211,47,8,1
211,22,9,1
211,99,7,1
211,89,8,1
211,14,1,1
211,3,7,1
211,80,9,1
211,96,8,1
211,51,4,1
211,33,8,1
211,40,8,1
211,48,8,1
211,113,8,1
211,65,8,1
211,15,2,1
211,97,8,1
224,5,6,1
224,56,5,1
224,35,6,1
224,55,6,1
224,110,6,1
224,114,6,1
224,60,4,1
224,30,6,1
224,32,4,1
224,6,6,1
224,117,7,1
224,45,5,1
224,67,2,1
224,73,7,1
224,115,1,1
224,112,5,1
224,64,7,1
224,90,8,1
224,4,5,1
224,13,7,1
224,54,5,1
224,63,2,1
224,86,4,1
224,104,7,1
224,91,5,1
224,62,4,1
224,58,6,1
224,52,4,1
224,12,4,1
224,28,5,1
224,75,6,1
224,23,5,1
224,111,3,1
224,92,9,1
224,41,6,1
224,43,6,1
224,11,7,1
224,36,6,1
224,68,6,1
224,69,6,1
224,98,3,1
224,85,6,1
224,82,5,1
224,118,2,1
224,119,3,1
224,84,7,1
224,39,6,1
224,77,6,1
224,95,7,1
224,7,4,1
224,25,5,1
224,108,9,1
224,71,3,1
224,66,2,1
224,103,7,1
224,76,4,1
224,59,6,1
224,50,6,1
224,34,4,1
224,93,3,1
224,2,5,1
224,10,4,1
224,18,7,1
224,26,5,1
224,27,5,1
224,87,6,1
224,42,5,1
224,116,6,1
224,100,3,1
224,79,3,1
224,16,5,1
224,20,3,1
224,81,5,1
224,19,6,1
224,49,7,1
224,44,6,1
224,31,6,1
224,9,5,1
224,74,4,1
224,106,1,1
224,109,3,1
224,61,5,1
224,29,5,1
224,94,7,1
224,107,2,1
224,46,6,1
224,57,5,1
224,102,2,1
224,70,6,1
224,21,4,1
224,38,6,1
224,88,3,1
224,120,1,1
224,101,5,1
224,78,6,1
224,105,8,1
224,72,2,1
224,24,5,1
224,8,5,1
224,17,7,1
224,37,6,1
224,1,9,1
224,53,5,1
224,83,7,1
224,47,6,1
224,22,5,1
224,99,7,1
224,89,2,1
224,14,6,1
224,3,9,1
224,80,2,1
224,96,7,1
224,51,5,1
224,33,6,1
224,40,5,1
224,48,5,1
224,113,2,1
224,65,6,1
224,15,3,1
224,97,6,1
237,5,7,1
237,56,8,1
237,35,6,1
237,55,7,1
237,110,6,1
237,114,6,1
237,60,6,1
237,30,8,1
237,32,5,1
237,6,6,1
237,117,6,1
237,45,6,1
237,67,8,1
237,73,7,1
237,115,6,1
237,112,6,1
237,64,6,1
237,90,5,1
237,4,6,1
237,13,6,1
237,54,7,1
237,63,7,1
237,86,7,1
237,104,7,1
237,91,6,1
237,62,6,1
237,58,7,1
237,52,6,1
237,12,6,1
237,28,5,1
237,75,6,1
237,23,8,1
237,111,6,1
237,92,7,1
237,41,6,1
237,43,7,1
237,11,7,1
237,36,7,1
237,68,5,1
237,69,6,1
237,98,8,1
237,85,5,1
237,82,7,1
237,118,4,1
237,119,6,1
237,84,6,1
237,39,6,1
237,77,7,1
237,95,5,1
237,7,4,1
237,25,9,1
237,108,6,1
237,71,7,1
237,66,6,1
237,103,6,1
237,76,7,1
237,59,4,1
237,50,5,1
237,34,6,1
237,93,7,1
237,2,7,1
237,10,6,1
237,18,7,1
237,26,7,1
237,27,5,1
237,87,6,1
237,42,8,1
237,116,3,1
237,100,7,1
237,79,7,1
237,16,5,1
237,20,6,1
237,81,7,1
237,19,6,1
237,49,7,1
237,44,8,1
237,31,6,1
237,9,6,1
237,74,7,1
237,106,6,1
237,109,8,1
237,61,7,1
237,29,7,1
237,94,6,1
237,107,7,1
237,46,7,1
237,57,6,1
237,102,7,1
237,70,5,1
237,21,6,1
237,38,7,1
237,88,6,1
237,120,5,1
237,101,7,1
237,78,5,1
237,105,5,1
237,72,7,1
237,24,6,1
237,8,6,1
237,17,8,1
237,37,7,1
237,1,7,1
237,53,7,1
237,83,6,1
237,47,7,1
237,22,6,1
237,99,6,1
237,89,6,1
237,14,6,1
237,3,6,1
237,80,7,1
237,96,6,1
237,51,7,1
237,33,6,1
237,40,4,1
237,48,6,1
237,113,6,1
237,65,5,1
237,15,7,1
237,97,6,1
187,5,3,1
187,56,4,1
187,55,3,1
187,114,4,1
187,35,5,1
187,110,7,1
187,60,3,1
187,30,8,1
187,32,3,1
187,6,5,1
187,117,4,1
187,45,3,1
187,67,2,1
187,73,1,1
187,115,2,1
187,112,3,1
187,64,2,1
187,90,2,1
187,4,6,1
187,13,5,1
187,54,2,1
187,86,4,1
187,63,3,1
187,104,2,1
187,91,2,1
187,62,4,1
187,58,2,1
187,52,3,1
187,12,5,1
187,28,2,1
187,75,4,1
187,111,6,1
187,23,3,1
187,92,2,1
187,41,4,1
187,43,4,1
187,11,1,1
187,36,5,1
187,68,4,1
187,69,2,1
187,98,2,1
187,82,5,1
187,85,1,1
187,118,1,1
187,119,1,1
187,84,3,1
187,39,4,1
187,77,7,1
187,7,2,1
187,25,2,1
187,95,2,1
187,108,6,1
187,71,5,1
187,66,2,1
187,76,3,1
187,103,3,1
187,34,4,1
187,59,2,1
187,93,4,1
187,50,2,1
187,2,3,1
187,27,5,1
187,10,3,1
187,26,4,1
187,18,3,1
187,42,5,1
187,87,3,1
187,116,3,1
187,100,6,1
187,79,1,1
187,16,1,1
187,20,4,1
187,81,1,1
187,19,4,1
187,49,2,1
187,44,5,1
187,31,2,1
187,9,6,1
187,74,4,1
187,106,4,1
187,109,3,1
187,61,2,1
187,29,5,1
187,94,4,1
187,107,1,1
187,46,5,1
187,57,4,1
187,102,6,1
187,70,6,1
187,21,1,1
187,38,4,1
187,88,2,1
187,120,3,1
187,101,2,1
187,78,8,1
187,105,2,1
187,72,5,1
187,24,4,1
187,8,4,1
187,17,4,1
187,37,4,1
187,1,7,1
187,53,2,1
187,22,2,1
187,47,6,1
187,83,1,1
187,99,2,1
187,89,1,1
187,14,5,1
187,3,2,1
187,80,8,1
187,96,5,1
187,51,1,1
187,33,5,1
187,40,4,1
187,48,5,1
187,113,2,1
187,15,3,1
187,65,1,1
187,97,2,1
170,5,2,1
170,56,4,1
170,35,6,1
170,55,6,1
170,110,6,1
170,114,5,1
170,60,6,1
170,30,4,1
170,32,5,1
170,6,5,1
170,117,6,1
170,45,4,1
170,67,6,1
170,73,4,1
170,115,7,1
170,112,6,1
170,64,5,1
170,90,5,1
170,4,3,1
170,13,5,1
170,54,6,1
170,63,6,1
170,86,6,1
170,104,4,1
170,91,3,1
170,62,4,1
170,58,6,1
170,52,6,1
170,12,5,1
170,28,4,1
170,75,6,1
170,23,3,1
170,111,6,1
170,92,7,1
170,41,5,1
170,43,5,1
170,11,5,1
170,36,3,1
170,68,4,1
170,69,3,1
170,98,5,1
170,85,7,1
170,82,4,1
170,118,4,1
170,119,7,1
170,84,5,1
170,39,5,1
170,77,5,1
170,95,4,1
170,7,2,1
170,25,5,1
170,108,5,1
170,71,5,1
170,66,5,1
170,103,5,1
170,76,4,1
170,59,5,1
170,50,5,1
170,34,2,1
170,93,6,1
170,2,5,1
170,10,5,1
170,18,4,1
170,26,5,1
170,27,2,1
170,87,6,1
170,42,3,1
170,116,6,1
170,100,8,1
170,79,6,1
170,16,5,1
170,20,5,1
170,81,5,1
170,19,1,1
170,49,4,1
170,44,6,1
170,31,5,1
170,9,2,1
170,74,4,1
170,106,4,1
170,109,4,1
170,61,6,1
170,29,5,1
170,94,5,1
170,107,5,1
170,46,5,1
170,57,5,1
170,102,7,1
170,70,5,1
170,21,5,1
170,38,3,1
170,88,4,1
170,120,3,1
170,101,4,1
170,78,4,1
170,105,7,1
170,72,5,1
170,24,3,1
170,8,4,1
170,17,5,1
170,37,5,1
170,1,5,1
170,53,7,1
170,83,3,1
170,47,5,1
170,22,5,1
170,99,5,1
170,89,2,1
170,14,5,1
170,3,2,1
170,80,5,1
170,96,5,1
170,51,4,1
170,33,4,1
170,40,5,1
170,48,5,1
170,113,6,1
170,65,6,1
170,15,6,1
170,97,5,1
181,5,1,1
181,56,3,1
181,35,5,1
181,55,2,1
181,110,1,1
181,114,3,1
181,60,3,1
181,30,3,1
181,32,3,1
181,6,1,1
181,117,2,1
181,45,3,1
181,67,1,1
181,73,2,1
181,115,1,1
181,112,5,1
181,64,4,1
181,90,3,1
181,4,5,1
181,13,1,1
181,54,3,1
181,63,1,1
181,86,4,1
181,104,3,1
181,91,2,1
181,62,3,1
181,58,3,1
181,52,3,1
181,12,1,1
181,28,4,1
181,75,3,1
181,23,3,1
181,111,4,1
181,92,3,1
181,41,3,1
181,43,2,1
181,11,6,1
181,36,5,1
181,68,4,1
181,69,1,1
181,98,5,1
181,85,2,1
181,82,2,1
181,118,3,1
181,119,3,1
181,84,1,1
181,39,2,1
181,77,3,1
181,95,3,1
181,7,1,1
181,25,2,1
181,108,4,1
181,71,2,1
181,66,2,1
181,103,2,1
181,76,2,1
181,59,4,1
181,50,4,1
181,34,6,1
181,93,2,1
181,2,3,1
181,10,4,1
181,18,2,1
181,26,2,1
181,27,2,1
181,87,3,1
181,42,2,1
181,116,3,1
181,100,3,1
181,79,2,1
181,16,3,1
181,20,2,1
181,81,4,1
181,19,4,1
181,49,2,1
181,44,3,1
181,31,2,1
181,9,2,1
181,74,3,1
181,106,4,1
181,109,2,1
181,61,2,1
181,29,2,1
181,94,3,1
181,107,2,1
181,46,1,1
181,57,2,1
181,102,3,1
181,70,2,1
181,21,1,1
181,38,6,1
181,88,1,1
181,120,3,1
181,101,2,1
181,78,4,1
181,105,3,1
181,72,6,1
181,24,1,1
181,8,3,1
181,17,3,1
181,37,1,1
181,1,6,1
181,53,3,1
181,83,4,1
181,47,2,1
181,22,3,1
181,99,1,1
181,89,3,1
181,14,2,1
181,3,6,1
181,80,1,1
181,96,4,1
181,51,1,1
181,33,2,1
181,40,5,1
181,48,3,1
181,113,3,1
181,65,3,1
181,15,3,1
181,97,5,1
183,5,8,1
183,56,6,1
183,35,7,1
183,55,6,1
183,110,6,1
183,114,6,1
183,60,5,1
183,30,5,1
183,32,7,1
183,6,8,1
183,117,6,1
183,45,6,1
183,67,6,1
183,73,6,1
183,115,4,1
183,112,6,1
183,64,4,1
183,90,6,1
183,4,8,1
183,13,8,1
183,54,6,1
183,63,6,1
183,86,5,1
183,104,6,1
183,91,5,1
183,62,5,1
183,58,6,1
183,52,6,1
183,12,4,1
183,28,4,1
183,75,6,1
183,23,5,1
183,111,5,1
183,92,6,1
183,41,6,1
183,43,7,1
183,11,8,1
183,36,6,1
183,68,6,1
183,69,7,1
183,98,4,1
183,85,8,1
183,82,5,1
183,118,6,1
183,119,5,1
183,84,5,1
183,39,5,1
183,77,6,1
183,95,8,1
183,7,6,1
183,25,7,1
183,108,6,1
183,71,7,1
183,66,7,1
183,103,4,1
183,76,7,1
183,59,5,1
183,50,5,1
183,34,6,1
183,93,5,1
183,2,5,1
183,10,6,1
183,18,3,1
183,26,2,1
183,27,5,1
183,87,7,1
183,42,7,1
183,116,7,1
183,100,5,1
