subID,trial,sim_choice,k
99,67,1,1
99,117,1,1
99,136,6,1
99,45,2,1
99,145,3,1
99,73,3,1
99,115,2,1
99,112,4,1
99,64,3,1
99,90,4,1
99,139,2,1
99,4,4,1
99,13,4,1
99,54,3,1
99,86,2,1
99,63,4,1
99,104,4,1
99,91,4,1
99,62,4,1
99,150,5,1
99,122,2,1
99,58,2,1
99,52,5,1
99,12,1,1
99,28,2,1
99,75,4,1
99,23,2,1
99,148,2,1
99,111,2,1
99,92,3,1
99,41,3,1
99,43,1,1
99,69,4,1
99,36,2,1
99,68,6,1
99,98,2,1
99,11,1,1
99,82,2,1
99,85,2,1
99,130,3,1
99,119,4,1
99,118,6,1
99,125,5,1
99,84,2,1
99,39,2,1
99,77,1,1
99,7,3,1
99,25,4,1
99,95,4,1
99,126,2,1
99,108,2,1
99,71,3,1
99,66,4,1
99,76,1,1
99,103,1,1
99,34,3,1
99,50,3,1
99,93,5,1
99,59,1,1
99,124,5,1
99,2,2,1
99,10,1,1
99,18,4,1
99,26,3,1
99,27,1,1
99,42,4,1
99,87,1,1
99,144,3,1
99,116,1,1
99,100,1,1
99,127,1,1
99,132,3,1
99,79,2,1
99,16,4,1
99,20,5,1
99,81,5,1
99,140,3,1
99,147,6,1
99,141,3,1
99,19,3,1
99,49,4,1
99,135,1,1
99,44,3,1
99,9,3,1
99,31,1,1
99,146,3,1
99,74,2,1
99,138,3,1
99,106,2,1
99,109,3,1
99,61,2,1
99,29,3,1
99,94,1,1
99,107,2,1
99,46,1,1
99,128,4,1
99,57,2,1
99,102,2,1
99,70,3,1
99,21,4,1
99,88,1,1
99,129,3,1
99,38,4,1
99,131,3,1
99,120,3,1
99,101,2,1
99,78,2,1
99,105,2,1
99,133,3,1
99,72,4,1
99,24,2,1
99,8,4,1
99,17,2,1
99,37,6,1
99,137,2,1
99,53,3,1
99,22,3,1
99,83,4,1
99,1,4,1
99,47,4,1
99,99,3,1
99,121,2,1
99,89,3,1
99,14,2,1
99,3,4,1
99,80,4,1
99,96,3,1
99,51,3,1
99,33,5,1
99,149,1,1
99,143,2,1
99,40,4,1
99,48,3,1
99,113,3,1
99,15,1,1
99,65,3,1
99,97,3,1
99,142,2,1
99,134,3,1
100,5,4,1
100,56,5,1
100,35,7,1
100,55,7,1
100,123,7,1
100,110,4,1
100,114,6,1
100,60,4,1
100,30,4,1
100,32,7,1
100,6,7,1
100,67,5,1
100,117,8,1
100,45,4,1
100,136,5,1
100,145,4,1
100,73,6,1
100,115,8,1
100,112,8,1
100,64,5,1
100,90,5,1
100,139,6,1
100,4,5,1
100,13,5,1
100,54,7,1
100,86,6,1
100,63,4,1
100,104,3,1
100,91,7,1
100,62,6,1
100,150,7,1
100,122,6,1
100,58,4,1
100,52,5,1
100,12,6,1
100,28,4,1
100,75,7,1
100,23,5,1
100,111,5,1
100,148,3,1
100,92,2,1
100,41,5,1
100,43,6,1
100,69,7,1
100,36,7,1
100,68,8,1
100,98,8,1
100,11,3,1
100,82,7,1
100,85,3,1
100,118,5,1
100,119,4,1
100,125,8,1
100,130,3,1
100,84,5,1
100,39,5,1
100,77,4,1
100,7,7,1
100,25,6,1
100,95,4,1
100,126,4,1
100,108,8,1
100,71,6,1
100,66,6,1
100,76,6,1
100,103,4,1
100,34,5,1
100,50,9,1
100,93,6,1
100,59,5,1
100,2,5,1
100,10,6,1
100,18,4,1
100,26,4,1
100,27,5,1
100,124,5,1
100,42,6,1
100,87,6,1
100,127,7,1
100,116,5,1
100,100,8,1
100,132,5,1
100,140,4,1
100,79,8,1
100,16,6,1
100,20,5,1
100,81,6,1
100,144,4,1
100,147,4,1
100,141,5,1
100,19,5,1
100,49,5,1
100,44,5,1
100,135,4,1
100,9,5,1
100,31,5,1
100,146,6,1
100,74,7,1
100,138,7,1
100,106,5,1
100,109,6,1
100,61,5,1
100,29,6,1
100,94,5,1
100,107,8,1
100,46,5,1
100,128,6,1
100,57,4,1
100,102,5,1
100,70,3,1
100,21,4,1
100,88,6,1
100,129,4,1
100,38,5,1
100,131,6,1
100,120,5,1
100,101,4,1
100,78,6,1
100,105,8,1
100,133,6,1
100,72,4,1
100,24,2,1
100,8,7,1
100,17,6,1
100,37,3,1
100,1,5,1
100,53,9,1
100,22,6,1
100,83,7,1
100,47,6,1
100,137,6,1
100,99,4,1
100,121,6,1
100,89,4,1
100,14,7,1
100,3,5,1
100,80,5,1
100,96,8,1
100,51,5,1
100,33,4,1
100,149,5,1
100,143,5,1
100,40,7,1
100,48,4,1
100,113,3,1
100,15,6,1
100,65,6,1
100,97,8,1
100,142,6,1
100,134,6,1
101,5,6,1
101,56,6,1
101,35,5,1
101,55,4,1
101,123,5,1
101,110,6,1
101,114,6,1
101,60,4,1
101,30,4,1
101,32,5,1
101,6,6,1
101,67,4,1
101,117,5,1
101,45,6,1
101,136,6,1
101,145,6,1
101,73,4,1
101,115,5,1
101,112,5,1
101,64,6,1
101,90,6,1
101,139,5,1
101,4,6,1
101,13,7,1
101,54,4,1
101,86,3,1
101,63,6,1
101,104,6,1
101,91,6,1
101,62,6,1
101,150,5,1
101,122,6,1
101,58,6,1
101,52,6,1
101,12,5,1
101,28,4,1
101,75,6,1
101,23,5,1
101,111,6,1
101,148,5,1
101,92,6,1
101,41,3,1
101,43,5,1
101,69,4,1
101,36,5,1
101,68,4,1
101,98,4,1
101,11,5,1
101,82,3,1
101,85,6,1
101,118,6,1
101,119,5,1
101,125,5,1
101,130,6,1
101,84,3,1
101,39,3,1
101,77,3,1
101,7,9,1
101,25,5,1
101,95,6,1
101,126,6,1
101,108,5,1
101,71,4,1
101,66,6,1
101,76,3,1
101,103,6,1
101,34,5,1
101,50,5,1
101,93,3,1
101,59,6,1
101,2,5,1
101,10,5,1
101,18,5,1
101,26,3,1
101,27,4,1
101,124,6,1
101,42,5,1
101,87,1,1
101,127,5,1
101,116,6,1
101,100,5,1
101,132,6,1
101,140,6,1
101,79,4,1
101,16,4,1
101,20,6,1
101,81,6,1
101,144,6,1
101,147,6,1
101,141,5,1
101,19,5,1
101,49,9,1
101,44,4,1
101,135,6,1
101,9,5,1
101,31,4,1
101,146,5,1
101,74,3,1
101,138,5,1
101,106,6,1
101,109,5,1
101,61,4,1
101,29,5,1
101,94,6,1
101,107,5,1
101,46,5,1
101,128,5,1
101,57,6,1
101,102,6,1
101,70,6,1
101,21,8,1
101,88,5,1
101,129,5,1
101,38,9,1
101,131,5,1
101,120,6,1
101,101,6,1
101,78,4,1
101,105,5,1
101,133,5,1
101,72,6,1
101,24,4,1
101,8,8,1
101,17,5,1
101,37,5,1
101,1,5,1
101,53,5,1
101,22,2,1
101,83,3,1
101,47,6,1
101,137,6,1
101,99,6,1
101,121,5,1
101,89,6,1
101,14,5,1
101,3,7,1
101,80,6,1
101,96,3,1
101,51,4,1
101,33,4,1
101,149,6,1
101,143,6,1
101,40,5,1
101,48,2,1
101,113,6,1
101,15,5,1
101,65,4,1
101,97,4,1
101,142,4,1
101,134,5,1
102,5,2,1
102,56,3,1
102,35,4,1
102,55,2,1
102,123,7,1
102,110,2,1
102,114,2,1
102,60,2,1
102,30,6,1
102,32,3,1
102,6,1,1
102,67,3,1
102,117,7,1
102,45,3,1
102,136,1,1
102,145,3,1
102,73,1,1
102,115,2,1
102,112,4,1
102,64,7,1
102,90,2,1
102,139,4,1
102,4,5,1
102,13,1,1
102,54,4,1
102,86,3,1
102,63,7,1
102,104,2,1
102,91,2,1
102,62,7,1
102,150,4,1
102,122,1,1
102,58,3,1
102,52,2,1
102,12,6,1
102,28,1,1
102,75,2,1
102,23,2,1
102,111,2,1
102,148,1,1
102,92,4,1
102,41,7,1
102,43,4,1
102,69,1,1
102,36,3,1
102,68,3,1
102,98,1,1
102,11,3,1
102,82,2,1
102,85,2,1
102,118,2,1
102,119,7,1
102,125,7,1
102,130,2,1
102,84,3,1
102,39,4,1
102,77,3,1
102,7,4,1
102,25,2,1
102,95,2,1
102,126,2,1
102,108,3,1
102,71,3,1
102,66,4,1
102,76,2,1
102,103,1,1
102,34,4,1
102,50,2,1
102,93,3,1
102,59,4,1
102,2,5,1
102,10,3,1
102,18,3,1
102,26,3,1
102,27,7,1
102,124,2,1
102,42,4,1
102,87,2,1
102,127,7,1
102,116,2,1
102,100,2,1
102,132,5,1
102,140,2,1
102,79,3,1
102,16,6,1
102,20,3,1
102,81,2,1
102,144,1,1
102,147,2,1
102,141,3,1
102,19,3,1
102,49,4,1
102,44,7,1
102,135,1,1
102,9,6,1
102,31,7,1
102,146,4,1
102,74,3,1
102,138,2,1
102,106,2,1
102,109,3,1
102,61,1,1
102,29,4,1
102,94,2,1
102,107,3,1
102,46,4,1
102,128,7,1
102,57,2,1
102,102,2,1
102,70,7,1
102,21,3,1
102,88,3,1
102,129,2,1
102,38,6,1
102,131,7,1
102,120,1,1
102,101,2,1
102,78,2,1
102,105,3,1
102,133,1,1
102,72,2,1
102,24,4,1
102,8,6,1
102,17,6,1
102,37,2,1
102,1,9,1
102,53,4,1
102,22,6,1
102,83,3,1
102,47,3,1
102,137,4,1
102,99,2,1
102,121,8,1
102,89,2,1
102,14,6,1
102,3,5,1
102,80,2,1
102,96,4,1
102,51,4,1
102,33,3,1
102,149,2,1
102,143,2,1
102,40,4,1
102,48,3,1
102,113,2,1
102,15,6,1
102,65,1,1
102,97,3,1
102,142,4,1
102,134,7,1
103,5,8,1
103,56,2,1
103,35,8,1
103,55,9,1
103,123,6,1
103,110,3,1
103,114,5,1
103,60,6,1
103,30,2,1
103,32,8,1
103,6,8,1
103,67,4,1
103,117,4,1
103,45,1,1
103,136,5,1
103,145,5,1
103,73,4,1
103,115,4,1
103,112,4,1
103,64,2,1
103,90,5,1
103,139,5,1
103,4,8,1
103,13,4,1
103,54,7,1
103,86,4,1
103,63,2,1
103,104,2,1
103,91,6,1
103,62,2,1
103,150,8,1
103,122,4,1
103,58,2,1
103,52,1,1
103,12,5,1
103,28,2,1
103,75,3,1
103,23,6,1
103,111,4,1
103,148,5,1
103,92,5,1
103,41,2,1
103,43,9,1
103,69,4,1
103,36,4,1
103,68,4,1
103,98,4,1
103,11,5,1
103,82,3,1
103,85,3,1
103,118,5,1
103,119,5,1
103,125,4,1
103,130,5,1
103,84,3,1
103,39,2,1
103,77,4,1
103,7,5,1
103,25,8,1
103,95,4,1
103,126,5,1
103,108,4,1
103,71,3,1
103,66,3,1
103,76,4,1
103,103,4,1
103,34,7,1
103,50,8,1
103,93,4,1
103,59,1,1
103,2,3,1
103,10,5,1
103,18,5,1
103,26,2,1
103,27,3,1
103,124,4,1
103,42,4,1
103,87,4,1
103,127,4,1
103,116,5,1
103,100,4,1
103,132,5,1
103,140,5,1
103,79,4,1
103,16,5,1
103,20,5,1
103,81,3,1
103,144,5,1
103,147,5,1
103,141,8,1
103,19,2,1
103,49,2,1
103,44,2,1
103,135,5,1
103,9,5,1
103,31,2,1
103,146,9,1
103,74,4,1
103,138,8,1
103,106,3,1
103,109,6,1
103,61,4,1
103,29,6,1
103,94,6,1
103,107,5,1
103,46,8,1
103,128,4,1
103,57,2,1
103,102,5,1
103,70,3,1
103,21,5,1
103,88,4,1
103,129,6,1
103,38,2,1
103,131,6,1
103,120,4,1
103,101,1,1
103,78,1,1
103,105,4,1
103,133,6,1
103,72,3,1
103,24,4,1
103,8,5,1
103,17,6,1
103,37,4,1
103,1,8,1
103,53,8,1
103,22,6,1
103,83,4,1
103,47,2,1
103,137,5,1
103,99,5,1
103,121,4,1
103,89,5,1
103,14,6,1
103,3,8,1
103,80,3,1
103,96,4,1
103,51,2,1
103,33,2,1
103,149,5,1
103,143,5,1
103,40,7,1
103,48,2,1
103,113,3,1
103,15,6,1
103,65,4,1
103,97,4,1
103,142,6,1
103,134,8,1
104,5,9,1
104,56,7,1
104,35,9,1
104,55,9,1
104,123,9,1
104,110,8,1
104,114,6,1
104,60,9,1
104,30,7,1
104,32,8,1
104,6,8,1
104,67,5,1
104,117,9,1
104,45,7,1
104,136,6,1
104,145,6,1
104,73,9,1
104,115,9,1
104,112,8,1
104,64,6,1
104,90,7,1
104,139,9,1
104,4,6,1
104,13,8,1
104,54,9,1
104,86,9,1
104,63,5,1
104,104,7,1
104,91,9,1
104,62,8,1
104,150,8,1
104,122,6,1
104,58,7,1
104,52,7,1
104,12,8,1
104,28,6,1
104,75,8,1
104,23,7,1
104,111,5,1
104,148,7,1
104,92,5,1
104,41,7,1
104,43,9,1
104,69,9,1
104,36,9,1
104,68,9,1
104,98,8,1
104,11,6,1
104,82,8,1
104,85,7,1
104,118,5,1
104,119,9,1
104,125,9,1
104,130,8,1
104,84,9,1
104,39,7,1
104,77,9,1
104,7,7,1
104,25,8,1
104,95,7,1
104,126,8,1
104,108,8,1
104,71,6,1
104,66,8,1
104,76,8,1
104,103,6,1
104,34,9,1
104,50,9,1
104,93,9,1
104,59,7,1
104,2,6,1
104,10,6,1
104,18,6,1
104,26,2,1
104,27,7,1
104,124,7,1
104,42,9,1
104,87,9,1
104,127,9,1
104,116,5,1
104,100,7,1
104,132,5,1
104,140,7,1
104,79,7,1
104,16,8,1
104,20,7,1
104,81,8,1
104,144,8,1
104,147,6,1
104,141,6,1
104,19,7,1
104,49,8,1
104,44,7,1
104,135,6,1
104,9,4,1
104,31,7,1
104,146,8,1
104,74,8,1
104,138,8,1
104,106,7,1
104,109,9,1
104,61,9,1
104,29,8,1
104,94,6,1
104,107,9,1
104,46,8,1
104,128,8,1
104,57,8,1
104,102,7,1
104,70,8,1
104,21,6,1
104,88,9,1
104,129,8,1
104,38,7,1
104,131,8,1
104,120,5,1
104,101,8,1
104,78,8,1
104,105,9,1
104,133,9,1
104,72,8,1
104,24,7,1
104,8,8,1
104,17,8,1
104,37,8,1
104,1,5,1
104,53,9,1
104,22,7,1
104,83,9,1
104,47,7,1
104,137,6,1
104,99,8,1
104,121,9,1
104,89,7,1
104,14,7,1
104,3,9,1
104,80,6,1
104,96,9,1
104,51,7,1
104,33,7,1
104,149,5,1
104,143,6,1
104,40,9,1
104,48,6,1
104,113,6,1
104,15,9,1
104,65,9,1
104,97,8,1
104,142,8,1
104,134,8,1
105,5,6,1
105,56,5,1
105,35,6,1
105,55,6,1
105,123,7,1
105,110,5,1
105,114,5,1
105,60,5,1
105,30,6,1
105,32,6,1
105,6,7,1
105,67,6,1
105,117,6,1
105,45,5,1
105,136,5,1
105,145,5,1
105,73,5,1
105,115,6,1
105,112,4,1
105,64,4,1
105,90,5,1
105,139,6,1
105,4,6,1
105,13,6,1
105,54,6,1
105,86,5,1
105,63,5,1
105,104,3,1
105,91,5,1
105,62,4,1
105,150,6,1
105,122,5,1
105,58,5,1
105,52,4,1
105,12,6,1
105,28,6,1
105,75,5,1
105,23,5,1
105,111,5,1
105,148,5,1
105,92,5,1
105,41,5,1
105,43,6,1
105,69,5,1
105,36,5,1
105,68,5,1
105,98,8,1
105,11,6,1
105,82,5,1
105,85,4,1
105,118,5,1
105,119,6,1
105,125,6,1
105,130,5,1
105,84,6,1
105,39,5,1
105,77,5,1
105,7,7,1
105,25,5,1
105,95,5,1
105,126,5,1
105,108,6,1
105,71,5,1
105,66,3,1
105,76,5,1
105,103,5,1
105,34,6,1
105,50,6,1
105,93,8,1
105,59,5,1
105,2,5,1
105,10,7,1
105,18,7,1
105,26,5,1
105,27,6,1
105,124,5,1
105,42,5,1
105,87,8,1
105,127,8,1
105,116,5,1
105,100,8,1
105,132,3,1
105,140,5,1
105,79,5,1
105,16,6,1
105,20,6,1
105,81,5,1
105,144,5,1
105,147,4,1
105,141,6,1
105,19,6,1
105,49,5,1
105,44,5,1
105,135,5,1
105,9,6,1
105,31,6,1
105,146,6,1
105,74,5,1
105,138,6,1
105,106,5,1
105,109,6,1
105,61,2,1
105,29,6,1
105,94,5,1
105,107,6,1
105,46,5,1
105,128,6,1
105,57,5,1
105,102,4,1
105,70,3,1
105,21,6,1
105,88,8,1
105,129,6,1
105,38,6,1
105,131,6,1
105,120,5,1
105,101,5,1
105,78,5,1
105,105,6,1
105,133,5,1
105,72,5,1
105,24,6,1
105,8,8,1
105,17,6,1
105,37,6,1
105,1,5,1
105,53,6,1
105,22,7,1
105,83,5,1
105,47,5,1
105,137,5,1
105,99,5,1
105,121,6,1
105,89,5,1
105,14,6,1
105,3,5,1
105,80,5,1
105,96,6,1
105,51,5,1
105,33,5,1
105,149,5,1
105,143,5,1
105,40,6,1
105,48,5,1
105,113,5,1
105,15,6,1
105,65,5,1
105,97,9,1
105,142,6,1
105,134,5,1
106,5,5,1
106,56,1,1
106,35,4,1
106,55,4,1
106,123,4,1
106,110,2,1
106,114,2,1
106,60,4,1
106,30,3,1
106,32,4,1
106,6,5,1
106,67,4,1
106,117,4,1
106,45,2,1
106,136,2,1
106,145,2,1
106,73,7,1
106,115,4,1
106,112,4,1
106,64,2,1
106,90,2,1
106,139,6,1
106,4,5,1
106,13,8,1
106,54,4,1
106,86,4,1
106,63,2,1
106,104,1,1
106,91,2,1
106,62,2,1
106,150,6,1
106,122,2,1
106,58,2,1
106,52,3,1
106,12,5,1
106,28,3,1
106,75,2,1
106,23,4,1
106,111,2,1
106,148,2,1
106,92,2,1
106,41,3,1
106,43,6,1
106,69,7,1
106,36,4,1
106,68,7,1
106,98,2,1
106,11,4,1
106,82,2,1
106,85,2,1
106,118,2,1
106,119,4,1
106,125,4,1
106,130,2,1
106,84,4,1
106,39,3,1
106,77,4,1
106,7,5,1
106,25,4,1
106,95,2,1
106,126,7,1
106,108,8,1
106,71,7,1
106,66,2,1
106,76,7,1
106,103,2,1
106,34,4,1
106,50,4,1
106,93,4,1
106,59,1,1
106,2,5,1
106,10,7,1
106,18,6,1
106,26,3,1
106,27,3,1
106,124,2,1
106,42,6,1
106,87,9,1
106,127,4,1
106,116,2,1
106,100,4,1
106,132,1,1
106,140,2,1
106,79,4,1
106,16,3,1
106,20,4,1
106,81,2,1
106,144,1,1
106,147,2,1
106,141,6,1
106,19,4,1
106,49,3,1
106,44,1,1
106,135,2,1
106,9,5,1
106,31,3,1
106,146,6,1
106,74,4,1
106,138,6,1
106,106,2,1
106,109,4,1
106,61,4,1
106,29,4,1
106,94,2,1
106,107,4,1
106,46,6,1
106,128,4,1
106,57,2,1
106,102,2,1
106,70,2,1
106,21,3,1
106,88,4,1
106,129,6,1
106,38,2,1
106,131,4,1
106,120,2,1
106,101,2,1
106,78,4,1
106,105,4,1
106,133,6,1
106,72,2,1
106,24,3,1
106,8,5,1
106,17,4,1
106,37,4,1
106,1,5,1
106,53,4,1
106,22,4,1
106,83,4,1
106,47,3,1
106,137,3,1
106,99,1,1
106,121,4,1
106,89,2,1
106,14,4,1
106,3,5,1
106,80,2,1
106,96,4,1
106,51,2,1
106,33,3,1
106,149,2,1
106,143,2,1
106,40,4,1
106,48,2,1
106,113,2,1
106,15,4,1
106,65,4,1
106,97,4,1
106,142,6,1
106,134,6,1
107,5,5,1
107,56,2,1
107,35,2,1
107,55,2,1
107,123,6,1
107,110,3,1
107,114,4,1
107,60,4,1
107,30,5,1
107,32,3,1
107,6,3,1
107,67,7,1
107,117,1,1
107,45,3,1
107,136,4,1
107,145,1,1
107,73,4,1
107,115,7,1
107,112,4,1
107,64,5,1
107,90,3,1
107,139,2,1
107,4,2,1
107,13,4,1
107,54,5,1
107,86,6,1
107,63,4,1
107,104,6,1
107,91,3,1
107,62,1,1
107,150,3,1
107,122,6,1
107,58,2,1
107,52,4,1
107,12,1,1
107,28,1,1
107,75,1,1
107,23,1,1
107,111,7,1
107,148,1,1
107,92,5,1
107,41,3,1
107,43,4,1
107,69,3,1
107,36,6,1
107,68,4,1
107,98,3,1
107,11,5,1
107,82,7,1
107,85,4,1
107,118,4,1
107,119,2,1
107,125,4,1
107,130,4,1
107,84,2,1
107,39,5,1
107,77,5,1
107,7,2,1
107,25,4,1
107,95,4,1
107,126,3,1
107,108,4,1
107,71,3,1
107,66,8,1
107,76,3,1
107,103,4,1
107,34,2,1
107,50,7,1
107,93,4,1
107,59,1,1
107,2,2,1
107,10,3,1
107,18,5,1
107,26,4,1
107,27,5,1
107,124,3,1
107,42,4,1
107,87,1,1
107,127,3,1
107,116,4,1
107,100,1,1
107,132,4,1
107,140,4,1
107,79,1,1
107,16,5,1
107,20,3,1
107,81,4,1
107,144,4,1
107,147,6,1
107,141,6,1
107,19,2,1
107,49,2,1
107,44,2,1
107,135,3,1
107,9,3,1
107,31,2,1
107,146,3,1
107,74,3,1
107,138,4,1
107,106,3,1
107,109,4,1
107,61,3,1
107,29,6,1
107,94,4,1
107,107,5,1
107,46,4,1
107,128,1,1
107,57,4,1
107,102,5,1
107,70,5,1
107,21,5,1
107,88,2,1
107,129,5,1
107,38,6,1
107,131,5,1
107,120,3,1
107,101,2,1
107,78,6,1
107,105,3,1
107,133,4,1
107,72,3,1
107,24,2,1
107,8,8,1
107,17,2,1
107,37,1,1
107,1,5,1
107,53,5,1
107,22,2,1
107,83,5,1
107,47,3,1
107,137,4,1
107,99,3,1
107,121,3,1
107,89,5,1
107,14,4,1
107,3,3,1
107,80,3,1
107,96,4,1
107,51,7,1
107,33,3,1
107,149,4,1
107,143,3,1
107,40,3,1
107,48,5,1
107,113,4,1
107,15,6,1
107,65,3,1
107,97,4,1
107,142,1,1
107,134,6,1
108,5,4,1
108,56,4,1
108,35,3,1
108,55,4,1
108,123,2,1
108,110,1,1
108,114,2,1
108,60,2,1
108,30,2,1
108,32,4,1
108,6,5,1
108,67,4,1
108,117,4,1
108,45,5,1
108,136,6,1
108,145,6,1
108,73,4,1
108,115,4,1
108,112,4,1
108,64,3,1
108,90,1,1
108,139,6,1
108,4,5,1
108,13,5,1
108,54,2,1
108,86,4,1
108,63,8,1
108,104,8,1
108,91,2,1
108,62,8,1
108,150,6,1
108,122,2,1
108,58,3,1
108,52,4,1
108,12,4,1
108,28,2,1
108,75,2,1
108,23,4,1
108,111,2,1
108,148,6,1
108,92,1,1
108,41,4,1
108,43,3,1
108,69,4,1
108,36,4,1
108,68,4,1
108,98,4,1
108,11,4,1
108,82,3,1
108,85,2,1
108,118,2,1
108,119,4,1
108,125,4,1
108,130,3,1
108,84,4,1
108,39,4,1
108,77,4,1
108,7,5,1
108,25,7,1
108,95,6,1
108,126,2,1
108,108,4,1
108,71,4,1
108,66,8,1
108,76,4,1
108,103,2,1
108,34,4,1
108,50,2,1
108,93,4,1
108,59,8,1
108,2,4,1
108,10,5,1
108,18,4,1
108,26,8,1
108,27,3,1
108,124,2,1
108,42,3,1
108,87,4,1
108,127,6,1
108,116,2,1
108,100,4,1
108,132,1,1
108,140,3,1
108,79,4,1
108,16,8,1
108,20,5,1
108,81,3,1
108,144,6,1
108,147,6,1
108,141,4,1
108,19,4,1
108,49,4,1
108,44,5,1
108,135,3,1
108,9,3,1
108,31,4,1
108,146,6,1
108,74,4,1
108,138,1,1
108,106,2,1
108,109,4,1
108,61,4,1
108,29,4,1
108,94,4,1
108,107,4,1
108,46,3,1
108,128,4,1
108,57,1,1
108,102,1,1
108,70,8,1
108,21,5,1
108,88,1,1
108,129,6,1
108,38,2,1
108,131,6,1
108,120,2,1
108,101,2,1
108,78,4,1
108,105,4,1
108,133,6,1
108,72,8,1
108,24,5,1
108,8,4,1
108,17,4,1
108,37,4,1
108,1,4,1
108,53,1,1
108,22,4,1
108,83,4,1
108,47,4,1
108,137,3,1
108,99,1,1
108,121,4,1
108,89,3,1
108,14,8,1
108,3,3,1
108,80,1,1
108,96,4,1
108,51,7,1
108,33,9,1
108,149,6,1
108,143,6,1
108,40,4,1
108,48,4,1
108,113,2,1
108,15,8,1
108,65,4,1
108,97,4,1
108,142,6,1
108,134,2,1
110,5,8,1
110,56,4,1
110,35,4,1
110,55,2,1
110,123,4,1
110,110,2,1
110,114,1,1
110,60,4,1
110,30,4,1
110,32,4,1
110,6,8,1
110,67,2,1
110,117,4,1
110,45,1,1
110,136,4,1
110,145,4,1
110,73,4,1
110,115,4,1
110,112,4,1
110,64,4,1
110,90,2,1
110,139,4,1
110,4,7,1
110,13,4,1
110,54,4,1
110,86,4,1
110,63,4,1
110,104,2,1
110,91,1,1
110,62,1,1
110,150,4,1
110,122,2,1
110,58,4,1
110,52,4,1
110,12,8,1
110,28,2,1
110,75,1,1
110,23,8,1
110,111,1,1
110,148,3,1
110,92,2,1
110,41,6,1
110,43,2,1
110,69,4,1
110,36,3,1
110,68,4,1
110,98,4,1
110,11,4,1
110,82,1,1
110,85,2,1
110,118,2,1
110,119,4,1
110,125,4,1
110,130,4,1
110,84,4,1
110,39,6,1
110,77,5,1
110,7,4,1
110,25,3,1
110,95,2,1
110,126,1,1
110,108,4,1
110,71,4,1
110,66,2,1
110,76,2,1
110,103,1,1
110,34,1,1
110,50,2,1
110,93,1,1
110,59,4,1
110,2,5,1
110,10,8,1
110,18,7,1
110,26,2,1
110,27,2,1
110,124,4,1
110,42,2,1
110,87,4,1
110,127,4,1
110,116,2,1
110,100,4,1
110,132,4,1
110,140,4,1
110,79,2,1
110,16,4,1
110,20,4,1
110,81,1,1
110,144,4,1
110,147,4,1
110,141,4,1
110,19,4,1
110,49,6,1
110,44,6,1
110,135,4,1
110,9,8,1
110,31,3,1
110,146,4,1
110,74,4,1
110,138,4,1
110,106,2,1
110,109,4,1
110,61,4,1
110,29,3,1
110,94,1,1
110,107,4,1
110,46,2,1
110,128,4,1
110,57,4,1
110,102,2,1
110,70,1,1
110,21,4,1
110,88,4,1
110,129,4,1
110,38,6,1
110,131,4,1
110,120,2,1
110,101,2,1
110,78,4,1
110,105,4,1
110,133,4,1
110,72,2,1
110,24,4,1
110,8,4,1
110,17,6,1
110,37,4,1
110,1,5,1
110,53,4,1
110,22,4,1
110,83,4,1
110,47,6,1
110,137,4,1
110,99,2,1
110,121,4,1
110,89,1,1
110,14,9,1
110,3,5,1
110,80,2,1
110,96,1,1
110,51,4,1
110,33,4,1
110,149,4,1
110,143,2,1
110,40,1,1
110,48,4,1
110,113,2,1
110,15,4,1
110,65,4,1
110,97,4,1
110,142,4,1
110,134,4,1
111,5,5,1
111,56,2,1
111,35,4,1
111,55,5,1
111,123,7,1
111,110,4,1
111,114,4,1
111,60,5,1
111,30,6,1
111,32,4,1
111,6,3,1
111,67,4,1
111,117,7,1
111,45,3,1
111,136,4,1
111,145,3,1
111,73,5,1
111,115,7,1
111,112,8,1
111,64,2,1
111,90,3,1
111,139,7,1
111,4,6,1
111,13,3,1
111,54,4,1
111,86,8,1
111,63,1,1
111,104,4,1
111,91,2,1
111,62,3,1
111,150,8,1
111,122,4,1
111,58,4,1
111,52,2,1
111,12,4,1
111,28,4,1
111,75,1,1
111,23,4,1
111,111,3,1
111,148,2,1
111,92,4,1
111,41,1,1
111,43,4,1
111,69,9,1
111,36,4,1
111,68,5,1
111,98,7,1
111,11,1,1
111,82,2,1
111,85,2,1
111,118,4,1
111,119,7,1
111,125,9,1
111,130,4,1
111,84,6,1
111,39,4,1
111,77,6,1
111,7,3,1
111,25,4,1
111,95,3,1
111,126,4,1
111,108,7,1
111,71,5,1
111,66,2,1
111,76,6,1
111,103,8,1
111,34,4,1
111,50,4,1
111,93,8,1
111,59,3,1
111,2,1,1
111,10,3,1
111,18,6,1
111,26,1,1
111,27,3,1
111,124,4,1
111,42,4,1
111,87,6,1
111,127,7,1
111,116,4,1
111,100,9,1
111,132,4,1
111,140,3,1
111,79,6,1
111,16,4,1
111,20,7,1
111,81,4,1
111,144,4,1
111,147,4,1
111,141,8,1
111,19,6,1
111,49,2,1
111,44,2,1
111,135,6,1
111,9,3,1
111,31,6,1
111,146,7,1
111,74,6,1
111,138,7,1
111,106,4,1
111,109,7,1
111,61,6,1
111,29,4,1
111,94,3,1
111,107,7,1
111,46,4,1
111,128,7,1
111,57,2,1
111,102,4,1
