subID,trial,sim_choice,k
136,46,9,1
136,128,5,1
136,57,4,1
136,102,7,1
136,70,3,1
136,21,7,1
136,88,5,1
136,129,8,1
136,38,6,1
136,131,8,1
136,120,5,1
136,101,5,1
136,78,8,1
136,105,8,1
136,133,8,1
136,72,4,1
136,24,7,1
136,8,6,1
136,17,5,1
136,37,2,1
136,1,3,1
136,53,8,1
136,22,5,1
136,83,8,1
136,47,6,1
136,137,4,1
136,99,6,1
136,121,8,1
136,89,3,1
136,14,6,1
136,3,3,1
136,80,4,1
136,96,5,1
136,51,6,1
136,33,4,1
136,149,5,1
136,143,5,1
136,40,7,1
136,48,3,1
136,113,2,1
136,15,6,1
136,65,8,1
136,97,5,1
136,142,8,1
136,134,8,1
139,5,3,1
139,56,1,1
139,35,5,1
139,55,4,1
139,123,7,1
139,110,3,1
139,114,5,1
139,60,3,1
139,30,3,1
139,32,3,1
139,6,2,1
139,67,6,1
139,117,4,1
139,45,5,1
139,136,5,1
139,145,5,1
139,73,4,1
139,115,4,1
139,112,4,1
139,64,6,1
139,90,3,1
139,139,4,1
139,4,7,1
139,13,1,1
139,54,6,1
139,86,3,1
139,63,7,1
139,104,3,1
139,91,4,1
139,62,3,1
139,150,5,1
139,122,6,1
139,58,6,1
139,52,3,1
139,12,4,1
139,28,3,1
139,75,4,1
139,23,7,1
139,111,5,1
139,148,5,1
139,92,6,1
139,41,5,1
139,43,6,1
139,69,4,1
139,36,7,1
139,68,4,1
139,98,4,1
139,11,5,1
139,82,5,1
139,85,6,1
139,118,3,1
139,119,5,1
139,125,4,1
139,130,3,1
139,84,4,1
139,39,5,1
139,77,6,1
139,7,4,1
139,25,2,1
139,95,3,1
139,126,7,1
139,108,5,1
139,71,6,1
139,66,3,1
139,76,4,1
139,103,3,1
139,34,6,1
139,50,3,1
139,93,6,1
139,59,5,1
139,2,1,1
139,10,2,1
139,18,2,1
139,26,2,1
139,27,3,1
139,124,3,1
139,42,3,1
139,87,2,1
139,127,2,1
139,116,5,1
139,100,4,1
139,132,5,1
139,140,5,1
139,79,3,1
139,16,2,1
139,20,2,1
139,81,4,1
139,144,4,1
139,147,3,1
139,141,4,1
139,19,2,1
139,49,5,1
139,44,6,1
139,135,4,1
139,9,3,1
139,31,2,1
139,146,4,1
139,74,6,1
139,138,5,1
139,106,6,1
139,109,4,1
139,61,5,1
139,29,3,1
139,94,6,1
139,107,6,1
139,46,5,1
139,128,4,1
139,57,6,1
139,102,7,1
139,70,3,1
139,21,2,1
139,88,4,1
139,129,2,1
139,38,2,1
139,131,4,1
139,120,5,1
139,101,3,1
139,78,4,1
139,105,5,1
139,133,6,1
139,72,5,1
139,24,3,1
139,8,3,1
139,17,4,1
139,37,6,1
139,1,4,1
139,53,6,1
139,22,3,1
139,83,5,1
139,47,4,1
139,137,2,1
139,99,6,1
139,121,4,1
139,89,3,1
139,14,4,1
139,3,5,1
139,80,5,1
139,96,4,1
139,51,6,1
139,33,3,1
139,149,5,1
139,143,3,1
139,40,5,1
139,48,7,1
139,113,5,1
139,15,5,1
139,65,3,1
139,97,4,1
139,142,5,1
139,134,4,1
149,5,5,1
149,56,1,1
149,35,6,1
149,55,5,1
149,123,4,1
149,110,4,1
149,114,4,1
149,60,5,1
149,30,2,1
149,32,6,1
149,6,7,1
149,67,4,1
149,117,5,1
149,45,2,1
149,136,3,1
149,145,3,1
149,73,3,1
149,115,5,1
149,112,5,1
149,64,2,1
149,90,3,1
149,139,5,1
149,4,7,1
149,13,2,1
149,54,5,1
149,86,3,1
149,63,8,1
149,104,4,1
149,91,3,1
149,62,2,1
149,150,5,1
149,122,2,1
149,58,1,1
149,52,2,1
149,12,6,1
149,28,8,1
149,75,3,1
149,23,6,1
149,111,4,1
149,148,3,1
149,92,3,1
149,41,3,1
149,43,5,1
149,69,3,1
149,36,4,1
149,68,3,1
149,98,5,1
149,11,6,1
149,82,2,1
149,85,3,1
149,118,3,1
149,119,4,1
149,125,5,1
149,130,3,1
149,84,3,1
149,39,2,1
149,77,3,1
149,7,7,1
149,25,5,1
149,95,3,1
149,126,2,1
149,108,4,1
149,71,2,1
149,66,9,1
149,76,4,1
149,103,4,1
149,34,6,1
149,50,3,1
149,93,5,1
149,59,1,1
149,2,5,1
149,10,6,1
149,18,1,1
149,26,2,1
149,27,2,1
149,124,3,1
149,42,5,1
149,87,2,1
149,127,5,1
149,116,2,1
149,100,5,1
149,132,4,1
149,140,1,1
149,79,4,1
149,16,5,1
149,20,8,1
149,81,1,1
149,144,4,1
149,147,4,1
149,141,4,1
149,19,3,1
149,49,2,1
149,44,3,1
149,135,4,1
149,9,6,1
149,31,3,1
149,146,5,1
149,74,5,1
149,138,4,1
149,106,2,1
149,109,5,1
149,61,3,1
149,29,2,1
149,94,9,1
149,107,4,1
149,46,5,1
149,128,5,1
149,57,1,1
149,102,4,1
149,70,8,1
149,21,8,1
149,88,5,1
149,129,5,1
149,38,3,1
149,131,4,1
149,120,4,1
149,101,3,1
149,78,3,1
149,105,5,1
149,133,3,1
149,72,2,1
149,24,1,1
149,8,3,1
149,17,5,1
149,37,4,1
149,1,5,1
149,53,5,1
149,22,5,1
149,83,4,1
149,47,8,1
149,137,3,1
149,99,2,1
149,121,5,1
149,89,3,1
149,14,6,1
149,3,3,1
149,80,2,1
149,96,5,1
149,51,2,1
149,33,9,1
149,149,6,1
149,143,4,1
149,40,5,1
149,48,2,1
149,113,4,1
149,15,6,1
149,65,4,1
149,97,3,1
149,142,5,1
149,134,5,1
156,5,5,1
156,56,4,1
156,114,4,1
156,123,4,1
156,35,3,1
156,55,4,1
156,110,2,1
156,60,4,1
156,30,3,1
156,32,4,1
156,6,4,1
156,67,6,1
156,45,4,1
156,117,4,1
156,136,3,1
156,145,5,1
156,73,4,1
156,115,3,1
156,112,6,1
156,64,6,1
156,90,4,1
156,139,1,1
156,4,3,1
156,13,4,1
156,54,7,1
156,63,4,1
156,86,2,1
156,104,4,1
156,91,5,1
156,62,6,1
156,150,5,1
156,122,2,1
156,58,3,1
156,52,3,1
156,12,1,1
156,28,3,1
156,75,4,1
156,111,5,1
156,23,3,1
156,148,6,1
156,92,4,1
156,41,4,1
156,43,2,1
156,11,5,1
156,69,3,1
156,36,2,1
156,98,4,1
156,68,2,1
156,82,4,1
156,85,4,1
156,118,1,1
156,119,4,1
156,125,4,1
156,130,4,1
156,39,4,1
156,84,1,1
156,77,4,1
156,7,4,1
156,25,6,1
156,95,5,1
156,126,4,1
156,108,4,1
156,71,7,1
156,66,5,1
156,103,6,1
156,76,4,1
156,93,3,1
156,50,3,1
156,34,3,1
156,59,1,1
156,2,1,1
156,27,4,1
156,18,3,1
156,10,4,1
156,26,4,1
156,124,4,1
156,42,5,1
156,87,4,1
156,127,3,1
156,116,1,1
156,100,2,1
156,132,5,1
156,140,5,1
156,79,5,1
156,16,5,1
156,20,1,1
156,81,5,1
156,144,6,1
156,147,1,1
156,141,5,1
156,19,4,1
156,49,4,1
156,44,4,1
156,135,4,1
156,31,6,1
156,9,4,1
156,146,4,1
156,74,4,1
156,138,4,1
156,106,3,1
156,109,3,1
156,61,3,1
156,29,6,1
156,94,3,1
156,107,3,1
156,46,1,1
156,102,4,1
156,128,6,1
156,57,5,1
156,70,4,1
156,21,4,1
156,38,5,1
156,129,4,1
156,88,1,1
156,131,4,1
156,120,6,1
156,101,4,1
156,78,4,1
156,105,3,1
156,133,3,1
156,72,2,1
156,24,6,1
156,8,3,1
156,17,4,1
156,37,4,1
156,1,4,1
156,53,4,1
156,22,4,1
156,47,3,1
156,83,5,1
156,137,3,1
156,99,4,1
156,121,3,1
156,89,3,1
156,14,6,1
156,3,5,1
156,80,5,1
156,96,2,1
156,51,1,1
156,33,4,1
156,149,5,1
156,143,6,1
156,40,4,1
156,48,2,1
156,113,2,1
156,15,6,1
156,65,2,1
156,97,6,1
156,142,4,1
156,134,3,1
159,5,8,1
159,56,3,1
159,35,7,1
159,55,8,1
159,123,8,1
159,110,5,1
159,114,4,1
159,60,8,1
159,30,3,1
159,32,7,1
159,6,7,1
159,67,6,1
159,117,7,1
159,45,4,1
159,136,4,1
159,145,4,1
159,73,7,1
159,115,8,1
159,112,8,1
159,64,4,1
159,90,4,1
159,139,6,1
159,4,8,1
159,13,5,1
159,54,7,1
159,86,5,1
159,63,4,1
159,104,4,1
159,91,4,1
159,62,5,1
159,150,7,1
159,122,4,1
159,58,4,1
159,52,4,1
159,12,7,1
159,28,3,1
159,75,4,1
159,23,7,1
159,111,4,1
159,148,4,1
159,92,4,1
159,41,2,1
159,43,7,1
159,69,7,1
159,36,6,1
159,68,8,1
159,98,6,1
159,11,5,1
159,82,4,1
159,85,4,1
159,118,5,1
159,119,7,1
159,125,7,1
159,130,4,1
159,84,6,1
159,39,2,1
159,77,6,1
159,7,5,1
159,25,6,1
159,95,5,1
159,126,4,1
159,108,4,1
159,71,6,1
159,66,5,1
159,76,4,1
159,103,4,1
159,34,5,1
159,50,7,1
159,93,6,1
159,59,8,1
159,2,6,1
159,10,7,1
159,18,1,1
159,26,2,1
159,27,4,1
159,124,4,1
159,42,8,1
159,87,5,1
159,127,8,1
159,116,4,1
159,100,7,1
159,132,5,1
159,140,5,1
159,79,7,1
159,16,7,1
159,20,5,1
159,81,4,1
159,144,5,1
159,147,4,1
159,141,6,1
159,19,2,1
159,49,3,1
159,44,4,1
159,135,4,1
159,9,7,1
159,31,5,1
159,146,6,1
159,74,7,1
159,138,7,1
159,106,4,1
159,109,7,1
159,61,7,1
159,29,6,1
159,94,5,1
159,107,7,1
159,46,9,1
159,128,8,1
159,57,4,1
159,102,4,1
159,70,4,1
159,21,4,1
159,88,7,1
159,129,7,1
159,38,3,1
159,131,8,1
159,120,4,1
159,101,4,1
159,78,8,1
159,105,6,1
159,133,5,1
159,72,4,1
159,24,4,1
159,8,7,1
159,17,7,1
159,37,8,1
159,1,9,1
159,53,7,1
159,22,7,1
159,83,7,1
159,47,3,1
159,137,5,1
159,99,7,1
159,121,7,1
159,89,4,1
159,14,6,1
159,3,6,1
159,80,4,1
159,96,7,1
159,51,3,1
159,33,3,1
159,149,6,1
159,143,5,1
159,40,5,1
159,48,2,1
159,113,5,1
159,15,9,1
159,65,7,1
159,97,6,1
159,142,7,1
159,134,7,1
162,5,5,1
162,56,4,1
162,35,8,1
162,55,8,1
162,123,8,1
162,110,5,1
162,114,4,1
162,60,8,1
162,30,7,1
162,32,8,1
162,6,8,1
162,67,8,1
162,117,8,1
162,45,6,1
162,136,4,1
162,145,4,1
162,73,8,1
162,115,8,1
162,112,6,1
162,64,3,1
162,90,3,1
162,139,7,1
162,4,7,1
162,13,5,1
162,54,8,1
162,86,8,1
162,63,6,1
162,104,4,1
162,91,4,1
162,62,4,1
162,150,8,1
162,122,5,1
162,58,3,1
162,52,6,1
162,12,8,1
162,28,7,1
162,75,2,1
162,23,8,1
162,111,4,1
162,148,6,1
162,92,3,1
162,41,5,1
162,43,4,1
162,69,8,1
162,36,7,1
162,68,8,1
162,98,8,1
162,11,4,1
162,82,6,1
162,85,6,1
162,118,4,1
162,119,8,1
162,125,8,1
162,130,4,1
162,84,8,1
162,39,5,1
162,77,8,1
162,7,4,1
162,25,7,1
162,95,8,1
162,126,6,1
162,108,8,1
162,71,8,1
162,66,6,1
162,76,8,1
162,103,3,1
162,34,8,1
162,50,8,1
162,93,8,1
162,59,5,1
162,2,7,1
162,10,2,1
162,18,5,1
162,26,7,1
162,27,6,1
162,124,3,1
162,42,8,1
162,87,7,1
162,127,8,1
162,116,5,1
162,100,6,1
162,132,6,1
162,140,8,1
162,79,8,1
162,16,7,1
162,20,7,1
162,81,6,1
162,144,4,1
162,147,5,1
162,141,8,1
162,19,6,1
162,49,6,1
162,44,6,1
162,135,4,1
162,9,9,1
162,31,6,1
162,146,8,1
162,74,8,1
162,138,7,1
162,106,7,1
162,109,8,1
162,61,8,1
162,29,8,1
162,94,4,1
162,107,2,1
162,46,7,1
162,128,8,1
162,57,4,1
162,102,5,1
162,70,6,1
162,21,6,1
162,88,8,1
162,129,7,1
162,38,7,1
162,131,7,1
162,120,4,1
162,101,6,1
162,78,6,1
162,105,8,1
162,133,8,1
162,72,5,1
162,24,5,1
162,8,9,1
162,17,7,1
162,37,7,1
162,1,7,1
162,53,8,1
162,22,8,1
162,83,8,1
162,47,4,1
162,137,7,1
162,99,2,1
162,121,8,1
162,89,7,1
162,14,7,1
162,3,7,1
162,80,4,1
162,96,8,1
162,51,4,1
162,33,6,1
162,149,5,1
162,143,5,1
162,40,8,1
162,48,6,1
162,113,6,1
162,15,8,1
162,65,8,1
162,97,8,1
162,142,7,1
162,134,8,1
183,5,1,1
183,56,4,1
183,35,4,1
183,55,5,1
183,123,2,1
183,110,6,1
183,114,4,1
183,60,4,1
183,30,1,1
183,32,4,1
183,6,5,1
183,67,5,1
183,117,4,1
183,45,6,1
183,136,3,1
183,145,6,1
183,73,5,1
183,115,4,1
183,112,6,1
183,64,6,1
183,90,4,1
183,139,5,1
183,4,2,1
183,13,3,1
183,54,5,1
183,86,5,1
183,63,4,1
183,104,2,1
183,91,6,1
183,62,4,1
183,150,3,1
183,122,5,1
183,58,5,1
183,52,6,1
183,12,6,1
183,28,2,1
183,75,4,1
183,23,2,1
183,111,3,1
183,148,4,1
183,92,2,1
183,41,7,1
183,43,7,1
183,69,4,1
183,36,6,1
183,68,3,1
183,98,3,1
183,11,2,1
183,82,5,1
183,85,5,1
183,118,6,1
183,119,3,1
183,125,5,1
183,130,6,1
183,84,3,1
183,39,3,1
183,77,6,1
183,7,3,1
183,25,4,1
183,95,4,1
183,126,4,1
183,108,5,1
183,71,5,1
183,66,4,1
183,76,5,1
183,103,5,1
183,34,4,1
183,50,4,1
183,93,7,1
183,59,7,1
183,2,6,1
183,10,4,1
183,18,5,1
183,26,7,1
183,27,3,1
183,124,4,1
183,42,5,1
183,87,7,1
183,127,4,1
183,116,5,1
183,100,4,1
183,132,5,1
183,140,5,1
183,79,3,1
183,16,1,1
183,20,3,1
183,81,4,1
183,144,3,1
183,147,3,1
183,141,5,1
183,19,5,1
183,49,6,1
183,44,6,1
183,135,5,1
183,9,4,1
183,31,3,1
183,146,3,1
183,74,7,1
183,138,3,1
183,106,1,1
183,109,4,1
183,61,6,1
183,29,6,1
183,94,5,1
183,107,3,1
183,46,4,1
183,128,7,1
183,57,5,1
183,102,3,1
183,70,6,1
183,21,3,1
183,88,2,1
183,129,5,1
183,38,6,1
183,131,1,1
183,120,3,1
183,101,4,1
183,78,4,1
183,105,4,1
183,133,5,1
183,72,5,1
183,24,4,1
183,8,5,1
183,17,5,1
183,37,5,1
183,1,9,1
183,53,3,1
183,22,6,1
183,83,5,1
183,47,5,1
183,137,3,1
183,99,4,1
183,121,5,1
183,89,6,1
183,14,3,1
183,3,9,1
183,80,3,1
183,96,6,1
183,51,2,1
183,33,5,1
183,149,3,1
183,143,5,1
183,40,6,1
183,48,5,1
183,113,6,1
183,15,5,1
183,65,2,1
183,97,4,1
183,142,4,1
183,134,4,1
186,5,5,1
186,56,4,1
186,35,5,1
186,55,5,1
186,123,8,1
186,110,4,1
186,114,6,1
186,60,4,1
186,30,7,1
186,32,5,1
186,6,6,1
186,67,4,1
186,117,5,1
186,45,5,1
186,136,7,1
186,145,4,1
186,73,5,1
186,115,5,1
186,112,5,1
186,64,6,1
186,90,2,1
186,139,6,1
186,4,6,1
186,13,6,1
186,54,8,1
186,86,6,1
186,63,6,1
186,104,6,1
186,91,4,1
186,62,1,1
186,150,6,1
186,122,7,1
186,58,6,1
186,52,3,1
186,12,5,1
186,28,6,1
186,75,3,1
186,23,6,1
186,111,1,1
186,148,7,1
186,92,1,1
186,41,6,1
186,43,6,1
186,69,5,1
186,36,3,1
186,68,5,1
186,98,5,1
186,11,4,1
186,82,5,1
186,85,6,1
186,118,4,1
186,119,8,1
186,125,8,1
186,130,4,1
186,84,4,1
186,39,4,1
186,77,6,1
186,7,4,1
186,25,4,1
186,95,4,1
186,126,8,1
186,108,6,1
186,71,8,1
186,66,7,1
186,76,4,1
186,103,4,1
186,34,5,1
186,50,4,1
186,93,6,1
186,59,6,1
186,2,7,1
186,10,5,1
186,18,4,1
186,26,5,1
186,27,6,1
186,124,6,1
186,42,5,1
186,87,6,1
186,127,7,1
186,116,4,1
186,100,5,1
186,132,4,1
186,140,6,1
186,79,5,1
186,16,4,1
186,20,5,1
186,81,6,1
186,144,4,1
186,147,5,1
186,141,7,1
186,19,2,1
186,49,3,1
186,44,4,1
186,135,5,1
186,9,5,1
186,31,6,1
186,146,6,1
186,74,6,1
186,138,6,1
186,106,3,1
186,109,4,1
186,61,5,1
186,29,4,1
186,94,5,1
186,107,5,1
186,46,5,1
186,128,5,1
186,57,6,1
186,102,8,1
186,70,4,1
186,21,3,1
186,88,7,1
186,129,6,1
186,38,5,1
186,131,7,1
186,120,8,1
186,101,3,1
186,78,5,1
186,105,5,1
186,133,4,1
186,72,7,1
186,24,2,1
186,8,4,1
186,17,4,1
186,37,5,1
186,1,9,1
186,53,5,1
186,22,2,1
186,83,5,1
186,47,7,1
186,137,2,1
186,99,7,1
186,121,5,1
186,89,4,1
186,14,4,1
186,3,9,1
186,80,4,1
186,96,6,1
186,51,4,1
186,33,4,1
186,149,5,1
186,143,4,1
186,40,5,1
186,48,5,1
186,113,4,1
186,15,5,1
186,65,4,1
186,97,7,1
186,142,8,1
186,134,7,1
191,5,7,1
191,56,6,1
191,114,8,1
191,123,8,1
191,35,2,1
191,55,4,1
191,110,2,1
191,60,8,1
191,30,2,1
191,32,9,1
191,6,8,1
191,67,3,1
191,45,1,1
191,117,2,1
191,136,2,1
191,145,2,1
191,73,2,1
191,115,1,1
191,112,9,1
191,64,1,1
191,90,9,1
191,139,8,1
191,4,7,1
191,13,3,1
191,54,8,1
191,63,8,1
191,86,2,1
191,104,9,1
191,91,3,1
191,62,8,1
191,150,9,1
191,122,3,1
191,58,8,1
191,52,2,1
191,12,4,1
191,28,9,1
191,75,8,1
191,111,8,1
191,23,8,1
191,148,8,1
191,92,9,1
191,41,8,1
191,43,3,1
191,11,5,1
191,69,8,1
191,36,3,1
191,98,9,1
191,68,3,1
191,82,9,1
191,85,3,1
191,118,3,1
191,119,8,1
191,125,8,1
191,130,3,1
191,39,9,1
191,84,2,1
191,77,9,1
191,7,7,1
191,25,9,1
191,95,9,1
191,126,3,1
191,108,8,1
191,71,3,1
191,66,2,1
191,103,9,1
191,76,8,1
191,93,9,1
191,50,9,1
191,34,8,1
191,59,3,1
191,2,7,1
191,27,7,1
191,18,5,1
191,10,2,1
191,26,2,1
191,124,3,1
191,42,8,1
191,87,2,1
191,127,9,1
191,116,9,1
191,100,2,1
191,132,3,1
191,140,2,1
191,79,9,1
191,16,6,1
191,20,6,1
191,81,8,1
191,144,3,1
191,147,1,1
191,141,8,1
191,19,1,1
191,49,3,1
191,44,1,1
191,135,1,1
191,31,9,1
191,9,4,1
191,146,9,1
191,74,8,1
191,138,9,1
191,106,3,1
191,109,8,1
191,61,3,1
191,29,2,1
191,94,3,1
191,107,9,1
191,46,9,1
191,102,9,1
191,128,8,1
191,57,2,1
191,70,9,1
191,21,4,1
191,38,2,1
191,129,8,1
191,88,3,1
191,131,3,1
191,120,3,1
191,101,9,1
191,78,8,1
191,105,9,1
191,133,6,1
191,72,8,1
191,24,7,1
191,8,7,1
191,17,7,1
191,37,3,1
191,1,7,1
191,53,8,1
191,22,3,1
191,47,9,1
191,83,2,1
191,137,3,1
191,99,9,1
191,121,8,1
191,89,6,1
191,14,3,1
191,3,7,1
191,80,3,1
191,96,3,1
191,51,3,1
191,33,1,1
191,149,3,1
191,143,3,1
191,40,9,1
191,48,3,1
191,113,8,1
191,15,3,1
191,65,1,1
191,97,3,1
191,142,9,1
191,134,9,1
197,5,7,1
197,56,7,1
197,114,9,1
197,123,8,1
197,35,5,1
197,55,8,1
197,110,5,1
197,60,8,1
197,30,6,1
197,32,9,1
197,6,7,1
197,67,6,1
197,45,5,1
197,117,5,1
197,136,5,1
197,145,5,1
197,73,7,1
197,115,5,1
197,112,7,1
197,64,6,1
197,90,7,1
197,139,8,1
197,4,7,1
197,13,7,1
197,54,8,1
197,63,7,1
197,86,7,1
197,104,7,1
197,91,6,1
197,62,7,1
197,150,8,1
197,122,5,1
197,58,7,1
197,52,7,1
197,12,5,1
197,28,8,1
197,75,8,1
197,111,7,1
197,23,8,1
197,148,7,1
197,92,8,1
197,41,9,1
197,43,7,1
197,11,7,1
197,69,9,1
197,36,6,1
197,98,8,1
197,68,7,1
197,82,6,1
197,85,1,1
197,118,4,1
197,119,7,1
197,125,8,1
197,130,5,1
197,39,8,1
197,84,5,1
197,77,8,1
197,7,8,1
197,25,7,1
197,95,9,1
197,126,5,1
197,108,4,1
197,71,8,1
197,66,7,1
197,103,7,1
197,76,5,1
197,93,9,1
197,50,8,1
197,34,7,1
197,59,5,1
197,2,7,1
197,27,9,1
197,18,7,1
197,10,7,1
197,26,7,1
197,124,5,1
197,42,9,1
197,87,5,1
197,127,8,1
197,116,8,1
197,100,5,1
197,132,4,1
197,140,7,1
197,79,8,1
197,16,8,1
197,20,8,1
197,81,9,1
197,144,7,1
197,147,7,1
197,141,8,1
197,19,7,1
197,49,7,1
197,44,8,1
197,135,5,1
197,31,9,1
197,9,7,1
197,146,8,1
197,74,7,1
197,138,7,1
197,106,5,1
197,109,8,1
197,61,7,1
197,29,7,1
197,94,6,1
197,107,9,1
197,46,8,1
197,102,9,1
197,128,8,1
197,57,7,1
197,70,9,1
197,21,8,1
197,38,7,1
197,129,9,1
197,88,5,1
197,131,7,1
197,120,2,1
197,101,8,1
197,78,7,1
197,105,7,1
197,133,8,1
197,72,7,1
197,24,7,1
197,8,8,1
197,17,8,1
197,37,7,1
197,1,5,1
197,53,7,1
197,22,7,1
197,47,7,1
197,83,5,1
197,137,5,1
197,99,8,1
197,121,8,1
197,89,7,1
197,14,7,1
197,3,5,1
197,80,5,1
197,96,5,1
197,51,7,1
197,33,6,1
197,149,5,1
197,143,5,1
197,40,8,1
197,48,7,1
197,113,7,1
197,15,7,1
197,65,5,1
197,97,6,1
197,142,9,1
197,134,7,1
200,5,5,1
200,56,7,1
200,35,3,1
200,55,3,1
200,123,5,1
200,110,5,1
200,114,5,1
200,60,4,1
200,30,3,1
200,32,6,1
200,6,7,1
200,67,4,1
200,117,6,1
200,45,1,1
200,136,1,1
200,145,6,1
200,73,1,1
200,115,5,1
200,112,6,1
200,64,2,1
200,90,5,1
200,139,4,1
200,4,2,1
200,13,3,1
200,54,3,1
200,86,5,1
200,63,3,1
200,104,3,1
200,91,3,1
200,62,7,1
200,150,6,1
200,122,2,1
200,58,1,1
200,52,2,1
200,12,4,1
200,28,4,1
200,75,1,1
200,23,2,1
200,111,4,1
200,148,2,1
200,92,6,1
200,41,2,1
200,43,3,1
200,69,2,1
200,36,4,1
200,68,4,1
200,98,4,1
200,11,4,1
200,82,2,1
200,85,2,1
200,118,6,1
200,119,4,1
200,125,6,1
200,130,3,1
200,84,3,1
200,39,2,1
200,77,1,1
200,7,5,1
200,25,6,1
200,95,1,1
200,126,2,1
200,108,4,1
200,71,3,1
200,66,2,1
200,76,3,1
200,103,1,1
200,34,2,1
200,50,4,1
200,93,7,1
200,59,1,1
200,2,3,1
200,10,5,1
200,18,3,1
200,26,3,1
200,27,2,1
200,124,2,1
200,42,6,1
200,87,6,1
200,127,5,1
200,116,3,1
200,100,6,1
200,132,2,1
200,140,6,1
200,79,6,1
200,16,1,1
200,20,5,1
200,81,6,1
200,144,6,1
200,147,1,1
200,141,6,1
200,19,5,1
200,49,1,1
200,44,2,1
200,135,3,1
200,9,7,1
200,31,6,1
200,146,8,1
200,74,4,1
200,138,6,1
200,106,6,1
200,109,6,1
200,61,4,1
200,29,3,1
200,94,5,1
200,107,5,1
200,46,3,1
200,128,7,1
200,57,3,1
200,102,2,1
200,70,1,1
200,21,5,1
200,88,6,1
200,129,6,1
200,38,6,1
200,131,6,1
200,120,5,1
200,101,3,1
200,78,6,1
200,105,5,1
200,133,6,1
200,72,6,1
200,24,5,1
200,8,6,1
200,17,2,1
200,37,3,1
200,1,5,1
200,53,2,1
200,22,3,1
200,83,5,1
200,47,7,1
200,137,1,1
200,99,5,1
200,121,2,1
200,89,2,1
200,14,7,1
200,3,6,1
200,80,2,1
200,96,8,1
200,51,3,1
200,33,4,1
200,149,2,1
200,143,2,1
200,40,6,1
200,48,1,1
200,113,6,1
200,15,6,1
200,65,2,1
200,97,6,1
200,142,5,1
200,134,6,1
202,5,5,1
202,56,3,1
202,114,7,1
202,123,7,1
202,35,5,1
202,55,5,1
202,110,5,1
202,60,8,1
202,30,8,1
202,32,7,1
202,6,6,1
202,67,7,1
202,45,4,1
202,117,5,1
202,136,5,1
202,145,4,1
202,73,6,1
202,115,4,1
202,112,7,1
202,64,5,1
202,90,7,1
202,139,9,1
202,4,6,1
202,13,5,1
202,54,7,1
202,63,8,1
202,86,4,1
202,104,5,1
202,91,4,1
202,62,8,1
202,150,8,1
202,122,5,1
202,58,7,1
202,52,8,1
202,12,5,1
202,28,7,1
202,75,8,1
202,111,7,1
202,23,4,1
202,148,5,1
202,92,8,1
202,41,8,1
202,43,5,1
202,11,5,1
202,69,8,1
202,36,5,1
202,98,8,1
202,68,7,1
202,82,7,1
202,85,3,1
202,118,4,1
202,119,8,1
202,125,7,1
202,130,5,1
202,39,7,1
202,84,8,1
202,77,7,1
202,7,6,1
202,25,4,1
202,95,9,1
202,126,4,1
202,108,5,1
202,71,5,1
202,66,7,1
202,103,7,1
202,76,5,1
202,93,9,1
202,50,8,1
202,34,3,1
202,59,5,1
202,2,5,1
202,27,7,1
202,18,5,1
202,10,4,1
202,26,5,1
202,124,6,1
202,42,8,1
202,87,5,1
202,127,7,1
202,116,6,1
202,100,3,1
202,132,5,1
202,140,6,1
202,79,7,1
202,16,5,1
202,20,5,1
202,81,7,1
202,144,7,1
202,147,5,1
202,141,9,1
202,19,8,1
202,49,5,1
202,44,3,1
202,135,6,1
202,31,4,1
202,9,5,1
202,146,9,1
202,74,7,1
202,138,7,1
202,106,4,1
202,109,8,1
202,61,5,1
202,29,5,1
202,94,4,1
202,107,8,1
202,46,8,1
202,102,7,1
202,128,8,1
202,57,7,1
202,70,8,1
202,21,5,1
202,38,3,1
202,129,7,1
202,88,4,1
202,131,8,1
202,120,5,1
202,101,7,1
202,78,8,1
202,105,7,1
202,133,9,1
202,72,6,1
202,24,4,1
202,8,6,1
202,17,6,1
202,37,3,1
202,1,5,1
202,53,8,1
202,22,4,1
202,47,8,1
202,83,5,1
202,137,5,1
202,99,8,1
202,121,8,1
202,89,7,1
202,14,5,1
202,3,6,1
202,80,3,1
202,96,4,1
202,51,5,1
202,33,4,1
202,149,4,1
202,143,6,1
202,40,7,1
202,48,4,1
202,113,7,1
202,15,4,1
202,65,8,1
202,97,5,1
202,142,8,1
202,134,9,1
94,5,5,1
94,56,2,1
94,35,3,1
94,55,5,1
94,123,4,1
94,110,4,1
94,114,2,1
94,60,3,1
94,30,3,1
94,32,5,1
94,6,5,1
94,67,4,1
94,117,4,1
94,45,3,1
94,136,3,1
94,145,4,1
94,73,5,1
94,115,4,1
94,112,4,1
94,64,3,1
94,90,4,1
94,139,4,1
94,4,5,1
94,13,4,1
94,54,3,1
94,86,9,1
94,63,4,1
94,104,3,1
94,91,4,1
94,62,3,1
94,150,4,1
94,122,4,1
94,58,1,1
94,52,2,1
94,12,4,1
94,28,3,1
94,75,3,1
94,23,4,1
94,111,1,1
94,148,3,1
94,92,4,1
94,41,2,1
94,43,5,1
94,69,4,1
94,36,3,1
94,68,5,1
94,98,3,1
94,11,6,1
94,82,4,1
94,85,4,1
94,118,3,1
94,119,3,1
94,125,4,1
