subID,trial,sim_choice,k
172,58,2,1
172,52,2,1
172,12,2,1
172,28,6,1
172,75,2,1
172,23,3,1
172,111,1,1
172,148,3,1
172,92,2,1
172,41,1,1
172,43,3,1
172,69,4,1
172,36,3,1
172,68,4,1
172,98,4,1
172,11,2,1
172,82,2,1
172,85,1,1
172,118,1,1
172,119,2,1
172,125,4,1
172,130,1,1
172,84,6,1
172,39,1,1
172,77,6,1
172,7,2,1
172,25,3,1
172,95,1,1
172,126,3,1
172,108,5,1
172,71,4,1
172,66,2,1
172,76,2,1
172,103,1,1
172,34,7,1
172,50,6,1
172,93,2,1
172,59,2,1
172,2,1,1
172,10,2,1
172,18,3,1
172,26,2,1
172,27,2,1
172,124,2,1
172,42,3,1
172,87,5,1
172,127,5,1
172,116,2,1
172,100,4,1
172,132,1,1
172,140,3,1
172,79,4,1
172,16,4,1
172,20,2,1
172,81,1,1
172,144,1,1
172,147,2,1
172,141,5,1
172,19,2,1
172,49,2,1
172,44,2,1
172,135,2,1
172,9,1,1
172,31,2,1
172,146,5,1
172,74,2,1
172,138,5,1
172,106,2,1
172,109,3,1
172,61,4,1
172,29,6,1
172,94,2,1
172,107,4,1
172,46,3,1
172,128,5,1
172,57,2,1
172,102,2,1
172,70,2,1
172,21,7,1
172,88,4,1
172,129,4,1
172,38,2,1
172,131,5,1
172,120,2,1
172,101,2,1
172,78,5,1
172,105,4,1
172,133,5,1
172,72,2,1
172,24,2,1
172,8,2,1
172,17,3,1
172,37,3,1
172,1,4,1
172,53,6,1
172,22,2,1
172,83,6,1
172,47,1,1
172,137,2,1
172,99,2,1
172,121,5,1
172,89,2,1
172,14,3,1
172,3,4,1
172,80,2,1
172,96,6,1
172,51,2,1
172,33,2,1
172,149,2,1
172,143,2,1
172,40,6,1
172,48,2,1
172,113,2,1
172,15,3,1
172,65,6,1
172,97,4,1
172,142,5,1
172,134,4,1
173,5,3,1
173,56,2,1
173,35,6,1
173,55,5,1
173,123,4,1
173,110,1,1
173,114,1,1
173,60,5,1
173,30,3,1
173,32,6,1
173,6,3,1
173,67,5,1
173,117,5,1
173,45,2,1
173,136,6,1
173,145,2,1
173,73,4,1
173,115,5,1
173,112,5,1
173,64,2,1
173,90,1,1
173,139,3,1
173,4,1,1
173,13,4,1
173,54,6,1
173,86,5,1
173,63,1,1
173,104,2,1
173,91,1,1
173,62,2,1
173,150,4,1
173,122,1,1
173,58,1,1
173,52,2,1
173,12,3,1
173,28,1,1
173,75,1,1
173,23,7,1
173,111,2,1
173,148,1,1
173,92,2,1
173,41,3,1
173,43,6,1
173,69,5,1
173,36,5,1
173,68,5,1
173,98,5,1
173,11,4,1
173,82,2,1
173,85,2,1
173,118,1,1
173,119,4,1
173,125,4,1
173,130,1,1
173,84,5,1
173,39,3,1
173,77,5,1
173,7,2,1
173,25,5,1
173,95,2,1
173,126,2,1
173,108,5,1
173,71,5,1
173,66,2,1
173,76,5,1
173,103,2,1
173,34,6,1
173,50,6,1
173,93,5,1
173,59,2,1
173,2,5,1
173,10,7,1
173,18,4,1
173,26,3,1
173,27,1,1
173,124,2,1
173,42,6,1
173,87,5,1
173,127,4,1
173,116,2,1
173,100,5,1
173,132,2,1
173,140,2,1
173,79,4,1
173,16,7,1
173,20,1,1
173,81,2,1
173,144,3,1
173,147,1,1
173,141,5,1
173,19,4,1
173,49,2,1
173,44,2,1
173,135,6,1
173,9,2,1
173,31,3,1
173,146,4,1
173,74,2,1
173,138,4,1
173,106,2,1
173,109,1,1
173,61,6,1
173,29,3,1
173,94,2,1
173,107,3,1
173,46,6,1
173,128,5,1
173,57,1,1
173,102,3,1
173,70,2,1
173,21,3,1
173,88,1,1
173,129,5,1
173,38,3,1
173,131,4,1
173,120,1,1
173,101,2,1
173,78,2,1
173,105,5,1
173,133,3,1
173,72,2,1
173,24,3,1
173,8,3,1
173,17,7,1
173,37,5,1
173,1,5,1
173,53,4,1
173,22,7,1
173,83,6,1
173,47,2,1
173,137,3,1
173,99,2,1
173,121,4,1
173,89,2,1
173,14,3,1
173,3,3,1
173,80,2,1
173,96,4,1
173,51,2,1
173,33,3,1
173,149,4,1
173,143,3,1
173,40,6,1
173,48,2,1
173,113,2,1
173,15,7,1
173,65,5,1
173,97,3,1
173,142,4,1
173,134,3,1
174,5,7,1
174,56,5,1
174,35,7,1
174,55,6,1
174,123,4,1
174,110,6,1
174,114,5,1
174,60,7,1
174,30,2,1
174,32,7,1
174,6,5,1
174,67,4,1
174,117,8,1
174,45,4,1
174,136,8,1
174,145,5,1
174,73,7,1
174,115,7,1
174,112,6,1
174,64,3,1
174,90,8,1
174,139,7,1
174,4,7,1
174,13,6,1
174,54,8,1
174,86,6,1
174,63,4,1
174,104,8,1
174,91,8,1
174,62,4,1
174,150,7,1
174,122,5,1
174,58,5,1
174,52,5,1
174,12,5,1
174,28,5,1
174,75,4,1
174,23,6,1
174,111,5,1
174,148,5,1
174,92,5,1
174,41,6,1
174,43,7,1
174,69,6,1
174,36,7,1
174,68,5,1
174,98,6,1
174,11,6,1
174,82,5,1
174,85,5,1
174,118,8,1
174,119,8,1
174,125,7,1
174,130,7,1
174,84,6,1
174,39,5,1
174,77,6,1
174,7,4,1
174,25,7,1
174,95,6,1
174,126,6,1
174,108,6,1
174,71,7,1
174,66,5,1
174,76,5,1
174,103,8,1
174,34,8,1
174,50,7,1
174,93,7,1
174,59,1,1
174,2,6,1
174,10,5,1
174,18,5,1
174,26,5,1
174,27,5,1
174,124,6,1
174,42,6,1
174,87,6,1
174,127,7,1
174,116,5,1
174,100,7,1
174,132,6,1
174,140,5,1
174,79,7,1
174,16,8,1
174,20,5,1
174,81,6,1
174,144,8,1
174,147,5,1
174,141,7,1
174,19,5,1
174,49,4,1
174,44,4,1
174,135,5,1
174,9,6,1
174,31,4,1
174,146,9,1
174,74,6,1
174,138,5,1
174,106,8,1
174,109,7,1
174,61,6,1
174,29,8,1
174,94,9,1
174,107,7,1
174,46,5,1
174,128,8,1
174,57,5,1
174,102,5,1
174,70,4,1
174,21,4,1
174,88,6,1
174,129,7,1
174,38,5,1
174,131,7,1
174,120,5,1
174,101,5,1
174,78,6,1
174,105,7,1
174,133,5,1
174,72,5,1
174,24,6,1
174,8,6,1
174,17,6,1
174,37,7,1
174,1,7,1
174,53,5,1
174,22,6,1
174,83,8,1
174,47,4,1
174,137,8,1
174,99,5,1
174,121,8,1
174,89,9,1
174,14,9,1
174,3,5,1
174,80,5,1
174,96,7,1
174,51,5,1
174,33,3,1
174,149,5,1
174,143,5,1
174,40,6,1
174,48,4,1
174,113,5,1
174,15,9,1
174,65,5,1
174,97,7,1
174,142,7,1
174,134,7,1
175,5,4,1
175,56,2,1
175,35,4,1
175,55,4,1
175,123,5,1
175,110,4,1
175,114,3,1
175,60,4,1
175,30,1,1
175,32,1,1
175,6,4,1
175,67,4,1
175,117,6,1
175,45,6,1
175,136,4,1
175,145,4,1
175,73,4,1
175,115,1,1
175,112,4,1
175,64,6,1
175,90,5,1
175,139,4,1
175,4,4,1
175,13,5,1
175,54,4,1
175,86,4,1
175,63,6,1
175,104,6,1
175,91,6,1
175,62,6,1
175,150,5,1
175,122,6,1
175,58,4,1
175,52,3,1
175,12,6,1
175,28,2,1
175,75,6,1
175,23,4,1
175,111,7,1
175,148,5,1
175,92,2,1
175,41,6,1
175,43,4,1
175,69,4,1
175,36,4,1
175,68,5,1
175,98,4,1
175,11,5,1
175,82,5,1
175,85,5,1
175,118,2,1
175,119,5,1
175,125,5,1
175,130,4,1
175,84,3,1
175,39,2,1
175,77,3,1
175,7,2,1
175,25,4,1
175,95,5,1
175,126,2,1
175,108,5,1
175,71,5,1
175,66,6,1
175,76,4,1
175,103,4,1
175,34,3,1
175,50,6,1
175,93,4,1
175,59,4,1
175,2,5,1
175,10,3,1
175,18,4,1
175,26,7,1
175,27,2,1
175,124,4,1
175,42,5,1
175,87,5,1
175,127,3,1
175,116,7,1
175,100,8,1
175,132,2,1
175,140,4,1
175,79,5,1
175,16,5,1
175,20,4,1
175,81,6,1
175,144,6,1
175,147,2,1
175,141,5,1
175,19,6,1
175,49,3,1
175,44,5,1
175,135,2,1
175,9,5,1
175,31,2,1
175,146,4,1
175,74,3,1
175,138,5,1
175,106,6,1
175,109,5,1
175,61,5,1
175,29,3,1
175,94,7,1
175,107,4,1
175,46,4,1
175,128,4,1
175,57,6,1
175,102,7,1
175,70,5,1
175,21,4,1
175,88,4,1
175,129,5,1
175,38,2,1
175,131,4,1
175,120,5,1
175,101,3,1
175,78,3,1
175,105,5,1
175,133,3,1
175,72,6,1
175,24,2,1
175,8,6,1
175,17,3,1
175,37,2,1
175,1,9,1
175,53,5,1
175,22,2,1
175,83,4,1
175,47,4,1
175,137,5,1
175,99,6,1
175,121,3,1
175,89,3,1
175,14,4,1
175,3,4,1
175,80,5,1
175,96,5,1
175,51,2,1
175,33,3,1
175,149,2,1
175,143,4,1
175,40,6,1
175,48,6,1
175,113,5,1
175,15,3,1
175,65,3,1
175,97,4,1
175,142,3,1
175,134,4,1
176,5,4,1
176,56,4,1
176,35,3,1
176,55,2,1
176,123,5,1
176,110,4,1
176,114,3,1
176,60,6,1
176,30,4,1
176,32,6,1
176,6,6,1
176,67,6,1
176,117,5,1
176,45,6,1
176,136,3,1
176,145,5,1
176,73,3,1
176,115,5,1
176,112,4,1
176,64,3,1
176,90,3,1
176,139,4,1
176,4,3,1
176,13,2,1
176,54,3,1
176,86,5,1
176,63,2,1
176,104,4,1
176,91,2,1
176,62,4,1
176,150,3,1
176,122,5,1
176,58,5,1
176,52,5,1
176,12,4,1
176,28,2,1
176,75,7,1
176,23,5,1
176,111,6,1
176,148,3,1
176,92,3,1
176,41,3,1
176,43,7,1
176,69,5,1
176,36,6,1
176,68,2,1
176,98,4,1
176,11,5,1
176,82,6,1
176,85,2,1
176,118,3,1
176,119,3,1
176,125,6,1
176,130,2,1
176,84,5,1
176,39,4,1
176,77,5,1
176,7,5,1
176,25,5,1
176,95,2,1
176,126,4,1
176,108,5,1
176,71,5,1
176,66,7,1
176,76,5,1
176,103,5,1
176,34,5,1
176,50,3,1
176,93,2,1
176,59,6,1
176,2,5,1
176,10,2,1
176,18,1,1
176,26,4,1
176,27,1,1
176,124,4,1
176,42,3,1
176,87,5,1
176,127,5,1
176,116,4,1
176,100,5,1
176,132,3,1
176,140,1,1
176,79,5,1
176,16,4,1
176,20,4,1
176,81,5,1
176,144,6,1
176,147,5,1
176,141,5,1
176,19,2,1
176,49,4,1
176,44,3,1
176,135,5,1
176,9,4,1
176,31,5,1
176,146,4,1
176,74,5,1
176,138,3,1
176,106,6,1
176,109,2,1
176,61,3,1
176,29,5,1
176,94,4,1
176,107,7,1
176,46,6,1
176,128,6,1
176,57,1,1
176,102,3,1
176,70,5,1
176,21,3,1
176,88,3,1
176,129,7,1
176,38,4,1
176,131,5,1
176,120,5,1
176,101,4,1
176,78,4,1
176,105,3,1
176,133,5,1
176,72,4,1
176,24,4,1
176,8,5,1
176,17,4,1
176,37,6,1
176,1,4,1
176,53,7,1
176,22,3,1
176,83,4,1
176,47,3,1
176,137,4,1
176,99,2,1
176,121,6,1
176,89,3,1
176,14,3,1
176,3,6,1
176,80,6,1
176,96,3,1
176,51,3,1
176,33,4,1
176,149,4,1
176,143,1,1
176,40,4,1
176,48,3,1
176,113,5,1
176,15,3,1
176,65,3,1
176,97,4,1
176,142,2,1
176,134,5,1
177,5,1,1
177,56,4,1
177,35,5,1
177,55,6,1
177,123,2,1
177,114,4,1
177,30,4,1
177,32,6,1
177,6,5,1
177,117,5,1
177,45,1,1
177,136,6,1
177,145,4,1
177,115,4,1
177,112,4,1
177,139,5,1
177,4,4,1
177,13,3,1
177,54,7,1
177,150,5,1
177,122,3,1
177,52,5,1
177,12,5,1
177,28,2,1
177,23,5,1
177,148,5,1
177,41,4,1
177,43,5,1
177,11,4,1
177,36,7,1
177,118,2,1
177,119,6,1
177,125,5,1
177,130,4,1
177,39,4,1
177,7,3,1
177,25,5,1
177,126,5,1
177,34,6,1
177,50,2,1
177,2,9,1
177,10,1,1
177,18,3,1
177,26,8,1
177,27,1,1
177,124,3,1
177,42,4,1
177,144,4,1
177,127,4,1
177,116,2,1
177,132,5,1
177,140,7,1
177,147,3,1
177,16,6,1
177,20,5,1
177,141,2,1
177,19,4,1
177,49,4,1
177,44,4,1
177,135,6,1
177,9,6,1
177,31,4,1
177,146,4,1
177,138,4,1
177,29,5,1
177,46,5,1
177,128,4,1
177,21,5,1
177,38,5,1
177,129,2,1
177,131,5,1
177,120,4,1
177,133,1,1
177,24,5,1
177,8,3,1
177,17,2,1
177,37,3,1
177,1,9,1
177,53,6,1
177,22,6,1
177,47,5,1
177,137,2,1
177,121,6,1
177,14,6,1
177,3,4,1
177,51,5,1
177,33,2,1
177,149,4,1
177,143,5,1
177,40,5,1
177,48,4,1
177,113,4,1
177,15,4,1
177,142,5,1
177,134,6,1
178,5,4,1
178,56,5,1
178,35,8,1
178,55,8,1
178,123,8,1
178,110,4,1
178,114,3,1
178,60,9,1
178,30,8,1
178,32,7,1
178,6,5,1
178,67,7,1
178,117,8,1
178,45,6,1
178,136,5,1
178,145,6,1
178,73,5,1
178,115,7,1
178,112,7,1
178,64,8,1
178,90,5,1
178,139,8,1
178,4,6,1
178,13,6,1
178,54,7,1
178,86,8,1
178,63,5,1
178,104,5,1
178,91,3,1
178,62,5,1
178,150,8,1
178,122,7,1
178,58,4,1
178,52,6,1
178,12,8,1
178,28,7,1
178,75,6,1
178,23,9,1
178,111,4,1
178,148,7,1
178,92,3,1
178,41,8,1
178,43,7,1
178,69,8,1
178,36,8,1
178,68,8,1
178,98,5,1
178,11,4,1
178,82,5,1
178,85,3,1
178,118,5,1
178,119,8,1
178,125,8,1
178,130,6,1
178,84,7,1
178,39,7,1
178,77,5,1
178,7,5,1
178,25,5,1
178,95,4,1
178,126,6,1
178,108,8,1
178,71,6,1
178,66,6,1
178,76,8,1
178,103,7,1
178,34,8,1
178,50,9,1
178,93,8,1
178,59,6,1
178,2,7,1
178,10,5,1
178,18,4,1
178,26,7,1
178,27,5,1
178,124,5,1
178,42,9,1
178,87,7,1
178,127,7,1
178,116,4,1
178,100,6,1
178,132,5,1
178,140,7,1
178,79,7,1
178,16,6,1
178,20,7,1
178,81,6,1
178,144,5,1
178,147,5,1
178,141,8,1
178,19,6,1
178,49,5,1
178,44,6,1
178,135,5,1
178,9,8,1
178,31,7,1
178,146,5,1
178,74,6,1
178,138,8,1
178,106,3,1
178,109,8,1
178,61,8,1
178,29,9,1
178,94,4,1
178,107,8,1
178,46,7,1
178,128,9,1
178,57,5,1
178,102,5,1
178,70,6,1
178,21,8,1
178,88,7,1
178,129,8,1
178,38,4,1
178,131,8,1
178,120,5,1
178,101,4,1
178,78,6,1
178,105,7,1
178,133,8,1
178,72,4,1
178,24,8,1
178,8,5,1
178,17,7,1
178,37,8,1
178,1,9,1
178,53,8,1
178,22,7,1
178,83,8,1
178,47,6,1
178,137,4,1
178,99,5,1
178,121,8,1
178,89,3,1
178,14,8,1
178,3,9,1
178,80,6,1
178,96,4,1
178,51,7,1
178,33,6,1
178,149,4,1
178,143,5,1
178,40,7,1
178,48,5,1
178,113,4,1
178,15,7,1
178,65,8,1
178,97,6,1
178,142,5,1
178,134,6,1
179,5,7,1
179,56,4,1
179,35,7,1
179,55,7,1
179,123,6,1
179,110,5,1
179,114,4,1
179,60,7,1
179,30,8,1
179,32,7,1
179,6,7,1
179,67,7,1
179,117,7,1
179,45,4,1
179,136,5,1
179,145,8,1
179,73,7,1
179,115,7,1
179,112,7,1
179,64,4,1
179,90,4,1
179,139,7,1
179,4,7,1
179,13,5,1
179,54,7,1
179,86,7,1
179,63,5,1
179,104,4,1
179,91,5,1
179,62,8,1
179,150,7,1
179,122,5,1
179,58,7,1
179,52,8,1
179,12,8,1
179,28,8,1
179,75,5,1
179,23,7,1
179,111,5,1
179,148,9,1
179,92,5,1
179,41,2,1
179,43,6,1
179,69,6,1
179,36,8,1
179,68,5,1
179,98,6,1
179,11,7,1
179,82,5,1
179,85,5,1
179,118,4,1
179,119,7,1
179,125,6,1
179,130,4,1
179,84,7,1
179,39,4,1
179,77,7,1
179,7,7,1
179,25,6,1
179,95,4,1
179,126,4,1
179,108,7,1
179,71,7,1
179,66,6,1
179,76,3,1
179,103,4,1
179,34,7,1
179,50,7,1
179,93,6,1
179,59,4,1
179,2,6,1
179,10,7,1
179,18,8,1
179,26,5,1
179,27,8,1
179,124,5,1
179,42,7,1
179,87,7,1
179,127,7,1
179,116,4,1
179,100,7,1
179,132,4,1
179,140,8,1
179,79,7,1
179,16,7,1
179,20,5,1
179,81,5,1
179,144,8,1
179,147,8,1
179,141,7,1
179,19,8,1
179,49,4,1
179,44,4,1
179,135,8,1
179,9,7,1
179,31,8,1
179,146,7,1
179,74,7,1
179,138,7,1
179,106,5,1
179,109,7,1
179,61,7,1
179,29,7,1
179,94,5,1
179,107,7,1
179,46,6,1
179,128,7,1
179,57,8,1
179,102,4,1
179,70,9,1
179,21,5,1
179,88,7,1
179,129,7,1
179,38,4,1
179,131,7,1
179,120,8,1
179,101,4,1
179,78,7,1
179,105,7,1
179,133,6,1
179,72,8,1
179,24,5,1
179,8,7,1
179,17,7,1
179,37,7,1
179,1,2,1
179,53,7,1
179,22,7,1
179,83,6,1
179,47,4,1
179,137,8,1
179,99,5,1
179,121,7,1
179,89,5,1
179,14,7,1
179,3,7,1
179,80,8,1
179,96,7,1
179,51,8,1
179,33,8,1
179,149,8,1
179,143,5,1
179,40,7,1
179,48,4,1
179,113,5,1
179,15,7,1
179,65,7,1
179,97,7,1
179,142,7,1
179,134,7,1
180,5,6,1
180,56,6,1
180,35,6,1
180,55,8,1
180,123,6,1
180,110,6,1
180,114,6,1
180,60,7,1
180,30,6,1
180,32,7,1
180,6,6,1
180,67,7,1
180,117,7,1
180,45,6,1
180,136,6,1
180,145,6,1
180,73,7,1
180,115,6,1
180,112,7,1
180,64,6,1
180,90,5,1
180,139,7,1
180,4,7,1
180,13,6,1
180,54,6,1
180,86,7,1
180,63,6,1
180,104,7,1
180,91,6,1
180,62,7,1
180,150,7,1
180,122,7,1
180,58,6,1
180,52,6,1
180,12,7,1
180,28,6,1
180,75,6,1
180,23,6,1
180,111,6,1
180,148,5,1
180,92,5,1
180,41,6,1
180,43,7,1
180,69,7,1
180,36,6,1
180,68,7,1
180,98,7,1
180,11,6,1
180,82,6,1
180,85,5,1
180,118,5,1
180,119,6,1
180,125,8,1
180,130,6,1
180,84,7,1
180,39,6,1
180,77,6,1
180,7,6,1
180,25,4,1
180,95,6,1
180,126,6,1
180,108,6,1
180,71,7,1
180,66,6,1
180,76,6,1
180,103,6,1
180,34,3,1
180,50,4,1
180,93,6,1
180,59,6,1
180,2,6,1
180,10,5,1
180,18,6,1
180,26,8,1
180,27,7,1
180,124,6,1
180,42,7,1
180,87,5,1
180,127,6,1
180,116,2,1
180,100,6,1
180,132,5,1
180,140,8,1
180,79,8,1
180,16,8,1
180,20,5,1
180,81,6,1
180,144,7,1
180,147,5,1
180,141,7,1
180,19,6,1
180,49,6,1
180,44,6,1
180,135,7,1
180,9,6,1
180,31,6,1
180,146,6,1
180,74,6,1
180,138,7,1
180,106,6,1
180,109,7,1
180,61,6,1
180,29,6,1
180,94,6,1
180,107,6,1
180,46,4,1
180,128,6,1
180,57,6,1
180,102,5,1
180,70,6,1
180,21,6,1
180,88,7,1
180,129,6,1
180,38,6,1
180,131,7,1
180,120,5,1
180,101,5,1
180,78,6,1
180,105,5,1
180,133,7,1
180,72,6,1
180,24,6,1
180,8,6,1
180,17,6,1
180,37,6,1
180,1,5,1
180,53,7,1
180,22,8,1
180,83,6,1
180,47,6,1
180,137,6,1
180,99,6,1
180,121,7,1
180,89,7,1
180,14,7,1
180,3,4,1
180,80,6,1
180,96,7,1
180,51,4,1
180,33,6,1
180,149,6,1
180,143,6,1
180,40,3,1
180,48,6,1
180,113,6,1
180,15,6,1
180,65,6,1
180,97,6,1
180,142,8,1
180,134,7,1
181,5,2,1
181,56,3,1
181,35,5,1
181,55,2,1
181,123,4,1
181,110,7,1
181,114,4,1
181,60,4,1
181,30,4,1
181,32,6,1
181,6,6,1
181,67,5,1
181,117,6,1
181,45,3,1
181,136,3,1
181,73,6,1
181,115,6,1
181,112,5,1
181,64,4,1
181,90,2,1
181,4,4,1
181,13,4,1
181,54,2,1
181,86,3,1
181,63,1,1
181,104,4,1
181,91,3,1
181,62,3,1
181,122,4,1
181,58,3,1
181,52,6,1
181,12,3,1
181,28,5,1
181,75,3,1
181,23,4,1
181,111,2,1
181,92,6,1
181,41,4,1
181,43,2,1
181,69,6,1
181,36,2,1
181,68,3,1
181,98,4,1
181,11,2,1
181,82,2,1
181,85,4,1
181,118,4,1
181,119,5,1
181,125,5,1
181,130,2,1
181,84,3,1
181,39,6,1
181,77,4,1
181,7,7,1
181,25,3,1
181,95,4,1
181,126,3,1
181,108,2,1
181,71,6,1
181,66,5,1
181,76,2,1
181,103,4,1
181,34,4,1
181,50,5,1
181,93,7,1
181,59,3,1
181,2,5,1
181,10,5,1
181,18,5,1
181,26,2,1
181,27,7,1
181,124,4,1
181,42,1,1
181,87,6,1
181,127,5,1
181,116,3,1
181,100,8,1
181,132,2,1
181,79,4,1
181,16,3,1
181,20,3,1
181,81,4,1
181,19,3,1
181,49,3,1
181,44,3,1
181,135,6,1
181,9,4,1
181,31,5,1
181,74,3,1
181,106,5,1
181,109,4,1
181,61,4,1
181,29,4,1
181,94,4,1
181,107,5,1
181,46,7,1
181,128,3,1
181,57,2,1
181,102,2,1
181,70,2,1
181,21,4,1
181,88,5,1
181,129,4,1
181,38,2,1
181,131,5,1
181,120,3,1
181,101,3,1
181,78,4,1
181,105,6,1
181,133,7,1
181,72,2,1
181,24,2,1
181,8,4,1
181,17,3,1
181,37,6,1
181,1,5,1
181,53,2,1
181,22,6,1
181,83,5,1
181,47,4,1
181,137,3,1
181,99,5,1
181,121,3,1
181,89,6,1
181,14,4,1
181,3,1,1
181,80,4,1
181,96,2,1
181,51,5,1
181,33,3,1
181,40,5,1
181,48,4,1
181,113,3,1
181,15,4,1
181,65,1,1
181,97,1,1
181,134,6,1
182,5,4,1
182,56,2,1
182,35,1,1
182,55,4,1
182,123,3,1
182,110,2,1
182,114,5,1
182,60,3,1
182,30,3,1
182,32,4,1
182,6,2,1
182,67,2,1
182,117,3,1
182,45,6,1
182,136,3,1
182,145,5,1
182,73,3,1
182,115,4,1
182,112,4,1
182,64,1,1
182,90,4,1
182,139,4,1
182,4,2,1
182,13,2,1
182,54,3,1
182,86,3,1
182,63,2,1
182,104,3,1
182,91,1,1
182,62,4,1
182,150,3,1
182,122,1,1
182,58,2,1
182,52,1,1
182,12,4,1
182,28,3,1
182,75,1,1
182,23,2,1
182,111,5,1
182,148,2,1
182,92,5,1
182,41,4,1
182,43,1,1
182,69,4,1
182,36,3,1
182,68,3,1
182,98,1,1
182,11,4,1
182,82,4,1
182,85,3,1
182,118,3,1
182,119,5,1
182,125,5,1
182,130,5,1
182,84,3,1
182,39,1,1
182,77,3,1
182,7,2,1
182,25,3,1
182,95,4,1
182,126,4,1
182,108,2,1
182,71,1,1
182,66,2,1
182,76,2,1
182,103,5,1
182,34,1,1
182,50,1,1
182,93,2,1
182,59,4,1
182,2,2,1
182,10,3,1
182,18,4,1
182,26,2,1
182,27,3,1
182,124,2,1
182,42,2,1
182,87,3,1
182,127,4,1
182,116,2,1
182,100,6,1
182,132,4,1
182,140,2,1
182,79,6,1
182,16,5,1
182,20,3,1
182,81,4,1
182,144,6,1
182,147,4,1
182,141,4,1
182,19,3,1
182,49,5,1
182,44,2,1
182,135,5,1
182,9,1,1
182,31,2,1
182,146,1,1
182,74,5,1
182,138,1,1
182,106,6,1
182,109,2,1
182,61,3,1
182,29,4,1
182,94,3,1
182,107,6,1
182,46,3,1
182,128,3,1
182,57,1,1
182,102,4,1
182,70,2,1
182,21,1,1
182,88,2,1
182,129,3,1
182,38,2,1
182,131,4,1
182,120,2,1
182,101,3,1
182,78,4,1
182,105,4,1
182,133,4,1
182,72,6,1
182,24,2,1
182,8,1,1
182,17,2,1
182,37,3,1
182,1,9,1
182,53,3,1
182,22,4,1
182,83,3,1
182,47,1,1
182,137,4,1
182,99,5,1
182,121,6,1
182,89,5,1
182,14,4,1
182,3,6,1
182,80,5,1
182,96,5,1
182,51,2,1
182,33,2,1
182,149,5,1
182,143,5,1
182,40,3,1
182,48,5,1
182,113,2,1
182,15,3,1
182,65,5,1
182,97,4,1
182,142,5,1
182,134,6,1
184,5,6,1
184,56,6,1
184,35,6,1
184,55,7,1
184,123,7,1
184,110,4,1
184,114,6,1
184,60,3,1
184,30,6,1
184,32,7,1
184,6,3,1
184,67,7,1
184,117,6,1
184,45,4,1
184,136,5,1
184,145,6,1
184,73,6,1
184,115,7,1
184,112,7,1
184,64,5,1
184,90,6,1
184,139,6,1
184,4,5,1
184,13,2,1
184,54,7,1
184,86,7,1
184,63,6,1
184,104,6,1
184,91,6,1
184,62,7,1
184,150,4,1
184,122,6,1
184,58,5,1
184,52,3,1
184,12,6,1
184,28,6,1
184,75,5,1
184,23,3,1
184,111,4,1
184,148,6,1
184,92,7,1
184,41,4,1
184,43,4,1
184,69,7,1
184,36,6,1
184,68,5,1
184,98,5,1
184,11,3,1
184,82,6,1
184,85,5,1
184,118,6,1
184,119,7,1
184,125,7,1
184,130,5,1
184,84,5,1
184,39,6,1
184,77,5,1
184,7,6,1
184,25,7,1
184,95,6,1
184,126,6,1
184,108,7,1
184,71,7,1
184,66,5,1
184,76,6,1
184,103,5,1
184,34,5,1
184,50,8,1
184,93,5,1
184,59,6,1
184,2,5,1
184,10,6,1
184,18,5,1
184,26,7,1
184,27,5,1
184,124,4,1
184,42,5,1
184,87,6,1
184,127,7,1
184,116,6,1
184,100,7,1
184,132,5,1
184,140,4,1
184,79,6,1
184,16,5,1
184,20,4,1
184,81,4,1
184,144,4,1
184,147,6,1
184,141,6,1
184,19,4,1
184,49,7,1
184,44,4,1
184,135,6,1
184,9,4,1
184,31,5,1
184,146,6,1
184,74,6,1
184,138,7,1
184,106,1,1
184,109,5,1
184,61,5,1
184,29,6,1
184,94,5,1
184,107,5,1
184,46,5,1
184,128,8,1
184,57,4,1
184,102,6,1
184,70,4,1
184,21,3,1
184,88,7,1
184,129,1,1
184,38,6,1
184,131,5,1
184,120,6,1
184,101,5,1
184,78,5,1
184,105,5,1
184,133,7,1
184,72,6,1
184,24,3,1
184,8,4,1
184,17,6,1
184,37,6,1
184,1,4,1
184,53,5,1
184,22,4,1
184,83,6,1
184,47,6,1
184,137,6,1
184,99,6,1
184,121,7,1
184,89,5,1
184,14,5,1
184,3,3,1
184,80,6,1
184,96,7,1
184,51,6,1
184,33,5,1
184,149,4,1
184,143,6,1
184,40,5,1
184,48,6,1
184,113,6,1
184,15,6,1
184,65,6,1
184,97,5,1
184,142,7,1
184,134,7,1
185,5,5,1
185,56,6,1
185,35,4,1
185,55,6,1
185,123,4,1
185,110,3,1
185,114,3,1
185,60,4,1
185,30,5,1
185,32,8,1
185,6,4,1
185,67,5,1
185,117,4,1
185,45,4,1
185,136,5,1
185,145,5,1
185,73,4,1
185,115,5,1
185,112,7,1
185,64,2,1
185,90,5,1
185,139,6,1
185,4,6,1
185,13,4,1
185,54,3,1
185,86,5,1
185,63,5,1
185,104,4,1
185,91,5,1
185,62,5,1
185,150,6,1
185,122,4,1
185,58,3,1
185,52,5,1
185,12,4,1
185,28,7,1
185,75,4,1
185,23,5,1
185,111,6,1
185,148,4,1
185,92,6,1
185,41,5,1
185,43,5,1
185,69,6,1
185,36,6,1
185,68,6,1
185,98,6,1
185,11,6,1
